gene,4C_NC1,4C_NC2,4C_NC3,4C_KD1,4C_KD2,4C_KD3
MORC1,-0.293741153,-1,-0.916418415,-1,-0.477468479,-1
STXBP5L,0.014987382,-0.65376083,-0.713866205,-0.435750972,-0.258684706,-0.168322843
ARGFX,1.323291271,1.660952907,0.474695726,-0.637998275,-0.64619376,-0.83745396
ALG1L,0.58133798,0.735989914,0.318251183,-1,-1,0.48988519
PRR20G,2.839016773,3.274379555,2.724361307,-0.638565041,0.887440381,-0.226836461
ISY1-RAB43,1.311307939,1.582451181,1.112460126,0.178151779,0.349558874,0.310750942
COL6A5,0.163494419,0.253368108,-0.288389957,-0.725614834,-1,-0.708633587
NCK1,1.007553567,1.234261382,0.842302412,0.437692025,0.583404272,0.425544991
IL20RB,1.002893357,0.928999727,0.462289625,-0.315068648,0.275853668,0.002828014
DBR1,1.98529884,2.346556144,2.09690031,-0.63116552,0.053608342,-0.497875767
PRR23A,0.877854382,1.154113888,0.820500886,-0.371211758,-0.624057633,-0.875813614
PRR23C,0.533411456,0.941360547,0.678751327,-0.93251918,-1,-1
AGTR1,-0.221804142,0.758565772,-0.548355734,-1,-1,-1
AC020636.2,-0.589999843,-1,-0.796331661,-1,-0.469864609,-0.411938795
MBNL1,0.522644579,0.748425994,0.696524195,0.564067467,0.501855597,0.655767575
SHOX2,-0.599141473,0.209056523,-0.49394554,-0.572845509,-0.067853044,-0.411606859
IFT80,0.880658776,0.886775203,0.633526921,0.107060456,0.207853166,0.23227703
EIF5A2,1.436476818,1.503165583,1.274805945,-0.154171551,0.013391589,-0.809306719
CAMK2N2,-0.170730398,0.256891759,-0.153405284,-1,-0.121406648,-0.816460382
LSG1,1.073250879,1.329541932,0.793213853,-0.394754774,-0.365797665,-0.289398988
FAM43A,0.328098961,0.872440103,0.538089305,-1,0.05373381,-1
UBXN7,1.076295708,1.256421547,0.773787731,-0.025649058,0.004576629,-0.318539601
RNF168,1.976892567,2.177340624,1.612281057,0.55748364,0.868659682,0.982815035
SMCO1,1.086261709,1.615190055,0.841931246,0.285540987,0.270280537,-1
SENP5,1.368633365,1.607262289,1.325477036,0.501670879,0.780748664,0.900874558
NCBP2,1.864959572,1.968774788,1.463673525,1.061434112,1.175089452,1.20081087
FYTTD1,0.627413194,0.655318814,0.791835026,0.318969818,0.18685039,0.639951514
ZNF718,0.43445362,0.857661801,0.490508225,0.193473179,0.249081134,-0.467424299
ZNF141,0.248339841,0.673229986,0.504637657,-0.04525358,-0.158051206,0.101152054
POLN,0.285352975,0.416533132,0.138959943,-0.368418709,-0.044777143,-0.263531616
HAUS3,0.609032055,0.646479221,0.403445031,-0.076796048,-0.154149451,-0.263715278
RNF4,1.777547876,1.953391493,1.591521235,1.354286532,1.297406203,1.305922143
GRK4,0.367872886,0.456215862,0.342183883,-0.158395567,-0.497677872,-0.783835014
FAM200B,0.954071591,1.332848771,0.981165333,0.714685971,0.557572845,0.407787399
MED28,1.052247463,1.091232051,0.940738609,0.303501505,0.647527046,0.738248758
DCAF16,1.161859266,1.591808786,1.390987037,0.896737286,0.602809718,0.547174453
SLC34A2,1.935310457,2.28518271,1.810324039,-0.277539564,0.828713956,0.597695954
TMEM156,-1,-1,-0.013649379,-1,-0.458541291,-0.659097621
COX7B2,1.161085225,1.067498208,-0.406723505,-1,-1,-0.324319957
ARL9,-0.073905242,0.289134199,0.571253128,-0.932875577,-0.733181156,-0.89549198
ADGRL3,-0.586505479,-0.210931301,0.06974089,-0.268174131,-0.279358765,-0.520052798
TMPRSS11A,-0.157514708,-1,-0.698644733,-1,-1,-0.629573556
JCHAIN,-1,-0.292970384,0.026648716,-1,-1,-0.327862566
MOB1B,0.859136412,1.200531382,0.678628467,0.464596627,0.423713455,0.413357074
THAP6,0.733990662,0.409191245,0.092740826,0.538743226,0.239925699,0.382826145
ART3,0.765681622,0.632695637,0.558404408,-0.210941152,-0.357465159,-0.110354804
HNRNPDL,1.847841138,1.944368904,1.865288973,1.033471606,0.9741531,1.009057918
NKX6-1,0.487945875,0.250193301,0.392806687,-1,-0.291053077,-0.903971752
PDLIM5,0.722763269,1.093080347,0.519189643,0.007764536,0.20113211,0.092094893
RAP1GDS1,1.239646848,1.108948451,0.826846844,0.626820001,0.338148317,0.413649063
TRMT10A,0.269659409,0.821079263,0.374064814,-0.014815265,-0.047476411,0.120184529
MTTP,-0.184304576,0.305314197,-0.266052164,-0.671638909,-0.72527658,-0.505552092
DNAJB14,0.799379197,0.716566653,0.618959413,0.014218789,0.095047787,0.007974149
H2AZ1,3.395313106,3.561945109,2.830628597,0.716428998,0.899502334,1.242863572
COL25A1,0.109060704,-0.099277938,0.000138008,-0.51727648,-0.439728324,-0.521613309
NEUROG2,0.276110814,0.407240042,0.082340577,-0.652358525,-0.690840188,-0.574501335
NDST3,-0.884555224,-0.203486746,-0.206151948,-0.577926052,-0.449979884,-0.954121609
NOCT,1.704039494,1.662932261,0.940034882,0.920018897,0.77197455,0.995159297
MGARP,-0.213579653,0.142517458,0.75982525,-0.667574872,-1,-1
CLGN,0.073607591,-0.377443739,0.285913893,-0.316603783,0.035290367,-0.581087351
FBXW7,0.812057616,0.844767404,0.329445466,0.274618338,0.420106213,0.105690018
FAM218A,0.903113393,0.959589952,0.162186902,-0.600329341,-0.188743699,-0.009755126
TRIM75P,1.411153451,1.876665025,0.69753469,-1,-0.179854266,-0.457143778
HMGB2,2.309929757,2.58215979,2.161058627,2.195013333,2.443608349,2.129692631
SPCS3,0.875415163,1.095907744,0.852572566,-0.201340089,-0.315474125,-0.328796045
CDKN2AIP,1.593943621,1.80243057,1.063977576,0.835217156,1.028525919,0.833418782
ING2,0.930202255,1.15056913,0.905101803,0.485655182,1.055118515,0.479818098
CASP3,1.208287776,1.415905409,1.245517856,0.95973128,1.032635417,0.670583129
CFAP97,1.154749222,1.750723639,0.291703274,0.269829461,0.475985751,0.417731141
LRP2BP,-0.092095021,-0.047763385,-0.444541546,-0.619351156,-0.515771674,-0.512125753
ANKRD37,1.716828395,2.011123361,1.642122488,1.674559872,1.575922306,1.555023429
CCDC110,0.608182149,0.096031756,0.37932635,-0.854406056,-0.672999552,-0.193660732
SLC6A3,0.265825883,1.157539865,1.048149914,-0.330117899,-0.6158575,-0.93145814
FASTKD3,0.869528906,0.468164846,0.317257781,0.715232819,0.773459919,0.379990307
ZNF622,1.839465514,2.140764508,1.646484768,-0.894540091,0.200930332,0.069560626
H3Y2,2.94799138,2.973235254,2.345728431,-0.687331586,0.900361877,0.994841156
H3Y1,3.304464987,3.488641256,2.841041769,-0.140474323,0.985825197,0.961796584
CDH10,0.366219947,0.214539021,0.317459761,-0.595461779,-0.529848412,-0.848535385
SUB1,1.74967311,1.842986623,1.272762047,1.175255333,1.317532256,1.18157356
TTC23L,0.900080986,0.467479292,0.303145297,-0.322761799,-0.550383036,-0.229819863
BRIX1,1.937717247,1.942900207,1.70916808,1.832162698,1.964812135,1.604544266
TMEM267,0.835117694,0.919284606,-0.152227446,-0.167868431,0.12445328,-0.382612291
PARP8,-0.80943859,0.129891051,-0.505162018,-0.820799268,-0.748182004,-1
LRRC70,-1,0.295521419,-0.607209638,-1,-0.140279115,-1
TAF9,1.80810592,2.016182727,1.717807867,1.6900696,1.583472348,1.607540184
UTP15,0.918268301,1.048408045,0.786965826,0.608708708,0.788945429,0.45165429
NSA2,1.707873538,1.672525052,1.408456044,1.137815197,1.300068451,1.110235853
GCNT4,0.178106999,0.657192304,-0.15824304,-0.726510728,-0.896246178,-0.749889636
TMEM167A,1.788393833,1.854065131,1.58392289,1.46646177,1.177950702,1.479663332
TMEM161B,0.198283172,-0.035489594,-0.255181155,-0.179045352,0.099690218,-0.244551818
ELL2,0.743648784,1.080950547,0.696046436,0.282208321,0.273212401,0.100487863
GIN1,0.465401011,0.287200782,-0.001534867,0.545296848,0.144554641,0.209619812
ATG12,1.479051946,1.72426141,1.137428328,-0.159506609,0.107843234,-0.197925224
AC010255.3,-1,-0.419280688,-0.326334294,-1,-0.825416161,-0.830925765
PHAX,1.926689995,2.150109007,1.551756544,1.123730588,1.419417117,1.224336166
LEAP2,0.250645445,0.770455313,-1,-1,-1,-0.196745017
ZCCHC10,1.836376824,1.915076937,1.474770405,1.107400772,1.525616777,1.306293201
UBE2B,1.991089421,2.126731286,1.671060562,1.082659767,1.230763307,0.805948503
CXCL14,1.516652662,1.060960753,1.082724598,-1,-0.106035171,-0.167486611
FAM13B,0.613388385,0.942999411,0.725998249,0.34143747,0.538887062,0.39997229
NDUFA2,2.164123267,2.699129647,1.832993409,1.177404676,1.255923857,1.097604251
PCDHB3,-1,0.377140952,-0.472349049,-1,-1,-0.48462533
PCDHB5,-0.694634211,0.063358743,-0.284206936,-1,-1,-0.433277099
PCDHGA12,0.016359097,0.836848949,0.220147767,-0.630336675,-0.638643338,-1
SPINK7,1.156213223,-1,0.592029682,-0.793891226,-1,-1
GLRA1,-0.890819844,-0.715437168,-0.703312334,-1,-1,-1
MFAP3,0.411802437,0.48400891,-0.173101661,-0.377784346,0.127931867,0.122092813
HAVCR2,0.541429149,0.430583799,0.075291822,0.108279964,0.133720284,-0.258266676
MED7,1.634014349,1.65846029,0.897158742,1.042771454,1.052395492,0.744055648
FABP6,0.340808565,0.504706761,0.419570027,-0.466174847,-0.146393946,-1
NKX2-5,0.2710023,0.642478721,0.405882367,-1,-0.247811624,-0.442466291
KIAA1191,1.817009989,2.079769716,1.665156911,1.191395741,1.092373128,1.161602903
FAF2,0.945157625,1.109846945,0.566318662,0.875813266,1.022834254,0.692081289
RMND5B,1.704278176,1.933839013,1.278970647,0.737128524,0.758679633,0.749076795
NHP2,2.534902285,2.859561974,2.073656863,1.342523352,1.263498156,1.217119465
CLK4,0.931417553,1.616620952,0.728332537,-0.278673152,0.013683193,-0.686049894
AC113348.2,3.107147758,3.349142192,2.674799125,1.091073212,1.347156812,0.939173991
AC113348.1,3.394224935,3.637403461,2.961793264,-0.11783877,1.046157469,0.370347551
BTNL3,0.546888983,-0.328387292,-0.280801007,0.136592169,-0.704098793,-0.010234946
TRIM7,0.464748112,0.902562166,0.598644624,-1,-0.41873498,-0.957002844
IRF4,1.185718877,1.863547957,1.304612516,-0.935708445,-0.812483935,-0.29882091
RPP40,1.093986462,1.526372202,1.152836597,0.310903179,-1,-0.858148989
CAGE1,0.160583581,0.197507342,-0.837743188,-0.58443347,-0.457506868,-0.46946675
SMIM13,0.950655428,1.484663824,0.82436663,0.614156621,0.425985047,0.478070257
RBM24,0.364364701,0.607094892,0.503503373,-0.381883754,-0.349014719,-0.839849088
ID4,1.077557496,0.976128302,0.740348252,-0.865370872,-1,-0.212775871
H2AC1,2.013037188,1.80105215,1.84372792,0.485998265,1.253893683,0.382767737
SLC17A2,-1,-0.559945266,0.084487645,-0.864740232,-1,-1
H2BC3,0.90045296,2.068848168,1.488276397,-0.651417632,0.81688008,-1
H2BC4,2.465339765,3.080649823,2.462613671,-0.11065954,-1,0.813564291
H2AC6,1.995770507,2.598850101,1.909003992,-0.282397534,0.350605679,0.361279805
H2BC5,1.602451067,1.883109829,1.170223167,0.090323847,-0.255123116,0.027128795
H2BC6,-0.127320681,1.210133649,0.153129469,-0.927566903,-0.461303495,-0.513147313
H2BC8,1.394737814,2.418715664,1.219699187,-0.186733321,0.304255339,-1
H2BC9,1.347405664,2.464879023,1.139989648,-0.836985451,-0.751833646,-1
H3C8,1.648149742,1.853673213,1.769919594,1.247766072,1.550208075,2.101810694
H4C8,1.381901692,1.437570516,1.361794394,0.717590662,0.757072064,1.288082854
H2BC11,1.576804889,2.577344286,1.940696051,0.946522763,1.016157803,1.478340304
H4C9,1.67833391,2.404731473,1.917138446,1.167665938,0.91374106,1.334093159
H2BC12,2.544687026,3.167866597,2.729728832,2.073498322,2.020828837,2.536627637
H2BC13,1.121079883,1.55202809,1.144594197,-1,0.093003433,-1
H2BC15,0.535029488,1.339641407,0.602660344,-0.479793598,0.011867574,-0.230610587
H2AC15,-0.092547206,0.548942456,0.180804785,-1,-0.151171477,-0.056862631
H3C12,1.911729749,2.95652306,1.723797432,-0.794420905,-1,0.24923751
H2AC17,2.191299801,3.244374546,1.994937684,-0.658798096,-1,0.556031246
H2BC17,1.363742249,1.899464755,0.831150227,-0.460566225,-1,-0.300266539
OR2B2,-1,0.084678081,0.10754064,-1,-1,-1
OR2B6,-0.160637665,0.68870228,-0.065635149,-1,-1,-1
PGBD1,-1,-0.270802481,-1,-0.755294794,-1,-0.904361006
ABCF1,1.669804035,1.991056667,1.48810738,1.241374784,1.437462824,1.382030686
IER3,2.343415584,2.517442261,2.020483276,0.366278708,0.665415082,0.768637779
AIF1,-1,0.190320496,-0.030745038,-1,0.261144917,0.14307748
CSNK2B,2.04906291,2.540784657,2.050126395,1.987299232,2.094148743,2.115854156
AL662899.4,2.068572466,2.579253366,2.073127165,2.028789171,2.10836156,2.141239788
LY6G5B,-0.7724808,0.817335133,-0.38213743,-0.937496418,-0.122153296,-0.645934708
DDAH2,1.307418548,1.680883635,1.53303288,-0.270179839,-0.059112999,-0.026747554
STK19,0.780269759,1.261874061,0.602226972,0.371898477,0.344050338,0.666404898
TSBP1,0.272201947,0.166113502,-0.878959558,-1,-1,-1
HLA-DMA,-0.676899965,0.586000983,-0.710711115,-0.674262989,-0.320524197,-0.719162685
PFDN6,1.008882946,1.250408508,0.849689877,0.719970383,0.873114697,0.932298858
SNRPC,2.51829803,2.887206208,2.436776944,1.835874071,1.895397376,1.833530064
TAF11,1.875986248,2.041269225,1.407677445,0.806051026,1.084731774,0.716548427
PPARD,0.988141883,1.224804311,0.883485353,0.872630109,0.624769442,0.788762752
NFYA,1.342533459,1.903538663,1.300703317,0.606330539,0.347305147,0.624069444
AL365205.1,1.882882629,2.104674589,1.343981845,0.786227545,0.878653904,0.780565695
TOMM6,2.726774971,2.943973542,2.158085741,1.585992269,1.66711089,1.552744104
C6orf226,1.199679383,1.925461227,0.997851263,1.026493168,0.469920185,0.824844657
POLR1C,1.340432552,1.964440907,1.440956639,1.080943275,1.05715461,0.99658446
POLH,1.135700751,1.746445375,1.185624366,-0.001269803,0.075932914,0.188064958
MAD2L1BP,2.433341593,2.83770562,2.279850026,0.944958606,1.01543179,1.076302776
RUNX2,0.166505145,0.263057722,0.339845797,-0.975813228,-0.376944455,-0.80706115
C6orf141,-0.175284182,0.270085445,-0.141410316,-0.830105821,-0.896183401,-0.226555831
CRISP2,-1,-1,-0.688737721,-1,-1,-1
BEND6,-0.293150863,-0.266271997,-0.76735985,-0.615918541,-0.942527189,-0.429215815
PTP4A1,2.372040717,2.641096823,2.378166968,1.483576761,1.247917603,1.205357076
AL135905.2,2.433062648,2.704984938,2.439758878,1.569254717,1.329748955,1.29590875
EYS,-0.008661481,-0.220771984,-0.564871179,-0.546467119,-0.293063582,-0.199042626
AL365232.1,3.82814186,4.070954148,3.336567881,0.617378509,1.564545029,1.173110113
KHDC1L,4.030532258,4.266353258,3.519393191,0.792718362,1.773890342,1.319203435
KHDC1,2.00443466,2.013655572,1.829082592,-0.189632048,0.428648551,0.273721265
C6orf163,-0.257532358,-0.479569137,-0.190675642,-1,-0.038264946,-1
SPACA1,-0.646999632,0.646644105,-0.708685111,-1,-0.413113643,-1
PNRC1,1.664277829,2.354233728,1.813987634,0.555921692,0.680933284,0.815048144
MANEA,0.575117084,0.952076876,0.668928884,0.141033148,-0.391539624,-0.841206097
GTF3C6,2.080457535,2.266084291,2.015811389,1.337463716,1.465916772,1.295602165
RPF2,2.176051874,2.304999312,1.83753839,0.418981714,0.473404421,0.258517613
Z84488.2,0.924943406,1.147282959,0.913107602,-0.269730844,-1,-0.090496786
FAM162B,0.446608046,1.180780254,0.481159381,-0.719137169,-1,-1
RFX6,-1,-0.313825577,-0.857375672,-1,-1,-1
CEP85L,1.234332812,1.477716742,0.890714452,0.526278349,0.517390427,0.553268262
SERINC1,1.803244024,1.945095911,1.794951668,1.694820695,1.621334651,1.56359756
CENPW,2.708320684,2.975121025,2.399604295,1.706822962,1.803544912,1.993706676
SGK1,1.245084457,1.774924708,1.086520723,0.187947625,0.671402247,0.319553047
HIVEP2,-0.613247322,-0.281600748,-0.603345069,-1,-0.968789284,-1
SF3B5,2.42003673,2.918089774,1.894684456,1.29856631,1.341658243,1.357723773
STX11,0.020350068,0.466019035,-0.479962353,-1,-0.563692607,-0.423084761
SUMO4,-0.515391234,-0.265165509,0.077243074,-1,-0.384833076,-0.487751818
ULBP2,0.680336985,0.980015366,1.014736459,-0.7688157,-0.239764733,-1
RAET1L,-0.819056164,-0.113790054,-0.557153536,-1,-0.242707444,-1
FBXO5,1.656735097,2.270079165,1.487476078,1.432763881,1.768762388,1.332621582
CNKSR3,-0.474508395,-0.198976162,-0.044151791,-0.685003488,-0.751387099,-0.903879936
TFB1M,1.226249106,1.385021607,0.989100184,0.750903461,1.190095032,0.756641696
TMEM242,0.576289642,0.771338434,0.351190733,0.327318642,0.465902906,0.3945022
PRKN,-0.366147988,0.708041735,-0.111064465,-0.032649557,0.187740917,0.381211575
WDR27,-0.64418551,0.09461442,-0.375091882,-0.659435781,-0.658324632,-0.261098689
TCTE3,-0.50649315,0.982484681,0.436079277,-0.928734908,-0.307789393,-0.801199622
COX19,0.833363459,0.586315856,0.516600945,0.405761032,0.651889518,0.593421502
DAGLB,1.015436093,1.394051615,1.340786678,0.634625852,0.692002208,0.775698302
C1GALT1,1.075405994,1.219886256,0.997894548,0.871907309,0.757983865,0.708472731
TRA2A,1.62475485,1.828522638,1.30206226,0.58391305,0.41978289,0.452816852
NPY,-1,0.044981164,-0.555808348,-0.688081022,-1,-1
CYCS,2.446984221,2.657893601,2.141878734,0.994705398,1.040810146,0.89290475
HOXA9,0.126653944,0.380689094,0.648572355,-1,-0.15363664,-0.107999965
AC004080.3,0.465251753,0.708113958,0.940892322,-1,0.056062802,0.4306393
YKT6,1.874072539,2.152678969,1.692356121,0.795070309,0.860524905,0.928629946
H2AZ2,1.723898373,1.986426318,1.719270333,0.463258512,0.272316873,0.340543347
ZPBP,-0.238792838,-1,0.0973031,-0.061205089,-1,-0.407907499
DDC,0.001004722,-0.406490489,-0.513888569,-1,-0.336864249,-0.650115537
SEC61G,2.042899951,2.034791859,1.811653414,1.428441324,1.264217917,1.244382637
ZNF479,1.479629147,1.026595108,1.37627108,-0.911471451,-1,-0.329720206
ZNF716,0.897522061,1.245827291,0.956359471,-0.431613754,-1,-0.725963863
AC115220.1,1.445136572,2.046985935,1.610260739,-0.783623172,-1,-0.203713248
ZNF735,2.633699436,2.662759972,2.220838643,-0.55392625,-1,-0.530815751
ZNF679,2.645134556,2.90084037,2.44639342,0.024529628,-1,-1
ZNF736,0.758149671,1.197920571,0.73843891,0.009871782,0.012838755,-0.020628061
ZNF680,0.431700993,0.729696568,0.570280063,0.418734922,0.226517589,0.48270205
ZNF138,1.30407308,1.354660637,1.128298038,0.969361821,0.896083332,0.860603733
ZNF273,0.391637297,0.759699233,0.626942552,0.018514071,-0.004331641,-0.06152398
ZNF92,1.653276146,1.792410984,1.365392885,0.6093452,0.259601059,0.601224436
AC068533.4,1.639854381,1.61694338,1.402843813,1.04098585,1.029027142,1.614715674
CRCP,1.132943509,1.275863065,0.935178285,0.600239596,0.569458648,1.232431068
TPST1,1.428720338,2.186347854,1.629649302,-1,-0.329805775,-0.536736291
AC027644.4,1.456719451,2.000857126,1.215645632,1.271084285,1.198915935,1.151612225
RABGEF1,1.360778858,1.930331235,1.147253142,1.168432437,1.131620315,1.047265157
NCF1,0.382088299,0.413962937,0.553396648,-0.257437755,-0.358499969,-0.290848466
MTERF1,0.573012355,-0.154197301,0.317000772,-0.506040658,-0.934437553,-0.454944524
LRRD1,-0.078433578,0.489530772,0.406218587,-0.439399564,-0.011354621,-0.514370732
GNGT1,0.431202841,0.292135083,-0.121291425,-1,-0.163489947,-0.399495315
TAC1,1.172936963,1.004367909,1.085521784,-1,-1,-0.723045645
NPTX2,0.810366888,1.092446352,0.793570015,-0.326292766,0.107028277,-0.167568148
BUD31,2.542275382,2.704558032,2.123341205,1.283545419,1.155724845,1.267178266
ZNF394,1.44041661,1.74541477,1.233955138,0.183985575,0.252175617,0.118925552
ZNF655,0.178334475,0.645176279,0.411609545,0.524360736,0.441687987,0.517287556
AC005020.2,0.444382398,1.144355268,0.844975927,0.976966881,0.889422259,0.997603844
ZNHIT1,1.460212884,1.732986368,1.309040986,0.403699171,0.684421131,0.67215706
IFT22,1.291607447,1.421192354,1.417027968,1.011753199,0.936913324,0.936872464
MYL10,-1,-0.276446545,0.535575617,-1,-1,-1
PRKRIP1,1.408319906,1.657534736,1.400422541,1.271472836,1.480536072,1.488025075
DNAJB9,1.393920872,1.634994901,1.464084503,0.849370151,1.184763692,0.963177554
SMIM30,1.236470453,1.103484766,0.722434723,0.738101118,0.699906032,0.085927905
NRF1,1.286396747,1.551411826,1.123380992,0.249050966,0.049815108,-0.926133894
TMEM209,1.374507507,1.091876173,1.416469281,1.473393805,1.331566205,1.088233035
AKR1B10,0.774256193,0.421820129,0.782834012,-0.898039604,-0.489603674,-1
PRSS58,1.229556651,0.220221399,0.966457647,-1,-1,-0.249619771
ATG9B,-0.955125644,-0.558691824,0.188453502,-0.913556672,-0.292483735,-0.485405035
ASMTL,1.055027309,1.603496804,0.878636224,0.463925955,0.352416543,0.134608734
FAM9A,1.84002627,1.50871407,0.477221474,-1,-1,-0.534439121
FAM9B,0.556806458,-0.279731079,0.086238955,0.513225151,-0.362304762,-0.352960875
