gene,4C_NC1,4C_NC2,4C_NC3,4C_KD1,4C_KD2,4C_KD3
FANCB,1.371233483,1.132928079,1.007316509,0.514957698,0.707033801,0.607813661
PDK3,0.842408095,0.523869906,0.324729567,-0.2280466,-0.145705713,-0.358491849
MAGEB3,0.314247295,-1,-1,-1,-1,-1
DYNLT3,1.23219507,-0.273072992,0.602004449,-0.135738691,-1,-1
H2AP,0.056270824,-1,-1,-1,-1,-1
SYTL5,1.101834679,-1,-1,-0.959659261,-1,-1
KRBOX4,0.91774404,0.416072947,-0.372955386,0.40560896,-1,-0.167319105
ZNF674,0.125053009,0.32171272,0.148473946,-0.702617236,-0.241423948,-0.168363353
ZNF157,0.828190829,0.600713688,0.976132726,-0.24754451,-1,-1
TIMP1,1.344131786,1.321748935,1.146533353,-0.406695726,0.339719506,0.063055457
UXT,2.401419306,2.31565809,2.20655458,1.756455951,1.671108,1.848848387
ZNF630,0.443567659,0.455028788,0.204779704,0.177639542,0.064827242,0.05620977
SSX1,1.601216435,0.802660497,0.396067674,-1,-0.653005233,-0.4745156
PQBP1,2.118382239,1.976918603,1.547102763,0.909013801,1.027654222,0.949806377
AC231657.3,1.437794156,1.421160487,0.928653493,1.026005004,0.82948924,0.881922736
WDR45,1.085354849,0.904401994,0.430327137,0.439397878,0.196562739,-0.023861467
SYP,0.180140113,0.055683253,0.278588754,-0.812536689,-0.718190601,-1
GAGE12H,1.033130228,0.752615166,0.206528798,-1,-1,-0.610993416
SSX7,0.294247143,-1,-0.660180914,-0.869624683,-0.472385206,-1
TSPYL2,0.201493655,0.023726276,-0.488125896,-0.336941241,0.206350279,-0.372516707
PAGE2B,0.780044396,-1,0.415536782,-1,-1,-1
FAM104B,1.166121218,0.696195406,0.481079772,0.885636568,0.873346169,0.812036214
SPIN2B,0.537087113,-1,0.37313337,-0.643857284,-1,-1
SPIN2A,-0.384001008,-1,-0.366231775,-0.371815867,-1,-1
OTUD6A,0.213332847,-1,0.098223664,-1,-1,-1
ARR3,0.510334771,-1,-0.716738072,-0.741347041,-0.835893108,-1
PDZD11,1.802266507,1.465547853,1.554998917,1.8380687,1.838876686,1.796176642
ITGB1BP2,-0.00370877,-1,-1,-1,-1,-1
BX276092.9,1.242119126,0.796827181,0.723841954,-0.898953891,-0.386904268,-0.73217316
CXorf49,0.99673815,0.759291396,0.163913795,-1,-0.627762133,-0.637388336
CXorf49B,0.859208873,0.759291396,-0.257399304,-1,-0.380406662,-0.843179829
CITED1,1.270409651,-0.642056995,0.441803986,-0.058951301,-0.062058254,-1
ZCCHC13,0.031974109,-1,-1,-1,-1,-0.089081961
MAGT1,1.184571297,1.029831389,0.412626898,0.356256154,0.674041034,0.578771256
SH3BGRL,1.959241104,-1,0.714232045,-1,-1,-0.867731964
ZNF711,-0.107222731,-0.552708658,-0.276495691,-1,-1,-0.884314224
ARL13A,-0.380032688,-1,-1,-1,-1,-1
TAF7L,0.615362506,0.636836786,0.051339431,-0.162561271,-1,-0.12657304
TIMM8A,2.385248629,1.948969531,1.738767286,-0.021140313,0.35483921,0.291899991
BTK,0.501286849,0.124203976,0.443529661,-0.473830817,-0.591456203,-0.346266881
NXF2,0.099677752,-1,-0.43002754,-1,-1,-1
TMSB15A,1.662445952,1.196869432,1.031855136,0.19866842,0.708327446,0.306908975
TCEAL9,1.647725067,1.335860583,1.345077462,-0.009038831,-0.374947994,-0.279382701
GLRA4,0.681481082,-0.365460487,0.026959375,-1,-0.375892343,-0.892601119
TMEM31,1.551993737,0.214539021,0.791228695,-1,0.288647502,-1
SLC25A53,0.632272697,0.71998728,0.232331533,0.272551166,-0.01225609,-0.125637343
NUP62CL,1.147245592,0.281038613,0.741085757,-0.600709345,-1,-0.099432774
AL772284.2,1.446219565,1.352013855,0.979028188,-1,-1,-1
AKAP14,-0.03037702,0.160730817,0.428566887,-1,-0.51774565,-0.781802178
RHOXF2B,1.721522763,1.666079419,1.052666933,-0.527856829,-1,-0.542644072
RHOXF2,1.713408032,1.554548566,0.853460292,-0.290862096,-1,-0.630649953
CT47B1,1.163117494,0.474791821,0.427289085,-1,-1,-0.481455976
CT47A12,0.718961003,0.264916649,-0.292821876,-1,-1,-1
CT47A11,0.401281437,0.058657503,-0.227959669,-1,-1,-1
CT47A7,0.30865984,-0.098865145,-0.227959669,-1,-1,-1
CT47A6,1.22726388,1.014534929,0.699058222,-0.865995608,-1,-1
CT47A4,1.357390168,0.898200137,0.802691309,-1,-0.792731545,-0.799054298
CT47A1,0.50957163,0.43515772,-0.226281767,-1,-1,-1
USP26,-0.142065863,-1,-1,-1,-1,-1
FAM122C,1.298620083,1.006407579,0.691585285,0.211326829,0.085362186,0.009081833
MOSPD1,2.059943778,1.890946788,1.489155952,1.046415134,0.774667927,0.867247372
ETDC,-0.312924227,-1,-0.266183353,-1,-0.266753353,-1
CT45A5,0.203585284,-1,-1,-1,-1,-1
CT45A7,-0.34819887,-1,-1,-0.832649193,-1,-1
FHL1,0.109501599,0.171301252,-0.148477304,-0.829674293,-0.681213293,-0.689900612
CXorf51A,2.119955595,0.340609793,0.197553556,-1,-0.54637283,0.229088433
FMR1NB,1.884753563,-1,0.760044826,-1,-1,-1
AC231656.1,-1,-1,-1,-1,-1,-1
HSFX3,1.066626661,0.414183109,0.407138047,0.157230772,0.518945265,0.518793118
GPR50,0.027070946,0.122809824,0.362574185,-0.909296274,-1,-0.256749911
MAGEA10,0.289544977,-0.592737771,-0.009770624,-1,-1,-1
MAGEA3,1.571678677,0.783338148,0.017804853,-1,-0.722263294,-1
CSAG2,0.650123848,-1,-0.211850659,-1,-1,-1
MAGEA2B,1.405418434,-0.543581884,0.627040585,-1,-1,-1
CSAG1,1.887897166,0.826193577,0.893144292,-1,-1,-1
MAGEA12,1.613817132,0.691550573,0.760835051,-1,-1,-1
MAGEA2,1.456475246,-0.224905889,0.664166258,-1,-1,-1
CSAG3,0.61094624,-0.511418639,-0.211850659,-1,-1,-1
MAGEA6,1.398066236,-0.152034901,-0.130621912,-1,-1,-1
MAGEA1,-1,-1,-0.478370674,-1,-1,-1
H2AB1,0.997245808,0.931635073,0.120310881,-0.131109891,-1,-0.207333509
RAB39B,-0.312217166,-0.525745899,-0.477570744,-1,-1,-0.839378412
ZNF596,2.179015255,2.393792398,1.958416557,0.493364301,0.68873564,0.503623061
PPP1R3B,1.172584883,0.838369956,0.195617634,-0.652379372,-0.849218838,-0.279104218
DEFB130B,-1,-1,-1,-1,-1,-1
GNRH1,0.234759331,-0.642610222,0.08883383,-0.504765325,-0.838613198,-1
UBXN8,1.01933639,1.047716808,0.809603192,0.757983607,0.88502052,0.879404741
PURG,-0.346287973,-1,-1,-0.903495919,-0.507895656,-0.416214285
TTI2,1.361490509,1.092471087,0.994540238,0.801688798,1.021135057,0.70226053
MAK16,1.53849152,1.273508905,1.062674543,1.136695822,1.221148283,0.983565639
LSM1,1.891929279,2.094954031,1.866278394,0.579229842,0.871704441,0.953530192
BAG4,1.390273657,1.596579307,1.700867627,0.994136812,0.93626621,1.08751261
THAP1,1.815589548,1.963222984,1.520370799,1.76195288,1.807795001,1.547467005
RB1CC1,1.465999536,1.619900953,1.287627194,0.838695201,0.204576633,1.198625232
TGS1,1.811090248,1.801139482,1.554705388,1.510725904,1.57300359,1.618550983
YTHDF3,1.422922818,1.429076093,1.169768635,0.999519719,0.72357065,0.691984185
TCF24,0.330696673,0.70398445,0.380694701,-1,-0.54680777,-1
PPP1R42,1.229988171,1.310182101,0.976146717,0.994741647,0.48124887,0.809357348
COPS5,1.166910558,1.354160108,0.996669002,0.968093627,0.770624184,0.953494801
ELOC,2.125797405,2.212229364,1.567525077,1.184559418,1.278901409,1.079269818
STMN2,0.096450011,0.548227177,0.031938437,-1,-1,-0.026583272
HEY1,0.800078199,1.167184481,1.145433074,-0.294805521,-0.527421913,-0.38961357
MRPS28,1.397047123,1.447118729,1.232497724,1.103830931,1.411481193,1.388013706
C8orf88,0.71981192,1.079282562,1.096030516,-1,0.417757237,-0.761051513
SLC26A7,0.250150653,-0.68190109,-0.033355155,-1,-0.518537632,-0.630308183
RPL30,2.506861488,2.414543683,2.432276825,2.287946945,2.30849227,2.239401628
KLF10,1.245883636,1.464898578,1.39884996,-0.652108143,-0.343692282,-0.14292406
DPYS,-0.368138538,-1,-0.609095053,-1,-0.609509828,-1
LRP12,-0.017285836,-0.269371552,-0.249031799,-0.979643926,-1,-0.679120392
UTP23,1.222616713,1.334925311,0.83555691,0.734269928,1.008514471,0.722993619
SNTB1,-0.424267194,-0.575446829,-0.951930128,-0.943814257,-0.357655607,-0.953737279
ANXA13,-0.119816988,0.182555681,-0.509752901,-0.675530894,-0.059077813,-0.61863195
MYC,1.837706441,2.024745262,1.369162373,-0.883707652,-0.487917305,-0.574146431
ZNF707,0.675787874,0.703241325,0.349587046,-0.320403167,-0.038285328,-0.138080004
MROH1,0.845735267,1.379963369,0.660684663,0.151298021,0.198151269,0.180373405
C8orf33,2.033009084,1.715220075,1.44792465,0.237418394,0.121219071,0.307454007
PUM3,1.762934383,2.051248532,1.166025266,1.267566425,1.538643319,1.429295027
KDM4C,0.739145457,1.152233381,0.70355667,-0.037116017,-0.060945352,-0.028746194
TOPORS,1.917610786,2.151627536,1.649378189,1.65742525,1.433613717,1.467542825
SMIM27,0.948420139,1.113678517,0.600489671,0.062326787,-0.012651287,-0.087045969
SMU1,1.179922029,1.376173903,0.918573696,0.528173124,0.541845096,0.77323381
CHMP5,1.788822811,2.088455355,1.703164953,1.201290096,1.199721104,1.185689172
NUDT2,1.563509917,1.671368881,1.222727417,1.153000065,0.779537715,0.64752907
DCTN3,1.324681206,1.692438373,1.240194941,0.611641068,0.762602499,0.67906281
TPM2,1.072432695,1.354252929,0.901428684,-1,-0.222686067,-0.707811905
AL513165.2,2.219962568,2.392867362,1.744438307,1.860313263,1.506615298,1.432824549
TOMM5,2.253224635,2.427216157,1.7711802,1.965424128,1.612151959,1.519208884
AL138752.2,2.396106202,2.598058377,2.075752093,2.345097567,2.13712288,2.073277849
CBWD6,1.443085551,1.645544059,1.21273495,0.276963423,0.487354982,0.596634828
PTAR1,0.880211275,1.188519004,0.369057807,-0.447858785,-0.818617329,-0.398823151
MAMDC2,-0.664937469,-0.383148257,-0.342465264,-1,-0.047525281,-0.476174747
C9orf85,1.341458645,1.498233097,0.827364048,-0.39588088,-0.41188567,-0.136906752
ZFAND5,1.928564054,2.187134561,1.637932966,1.635605615,1.360055217,1.366689896
RFK,1.893371961,2.211899213,1.626189967,-0.762512508,-0.613187822,-0.58846877
C9orf153,0.076621845,0.36760403,-0.537442014,-0.32924923,-1,-1
CKS2,3.225315215,3.513485934,3.142006557,2.115081801,2.298212215,2.205197741
ROR2,0.355095893,0.473277514,0.067579377,-1,-0.539062539,-0.592010805
ZNF169,-0.266486688,0.161361472,-0.272090184,-0.365771732,-0.34697857,-0.605458366
MFSD14B,1.056405004,1.420504269,0.876170983,0.558735766,0.644718208,0.511080931
MFSD14C,0.442442912,0.729894695,0.465743054,-0.316494092,-0.290819348,-0.755801433
BAAT,0.162812866,-0.302024224,-1,-1,-1,-1
ZFP37,0.412523375,0.672954728,0.214663542,-0.277147127,-0.170854284,-0.57143842
CDC26,1.893216123,1.944428409,1.172190489,0.533642649,0.741147964,0.508173329
POLE3,2.187052352,2.2810193,1.654379706,1.303461567,1.706160806,1.445137476
PDCL,1.632120206,2.278194758,1.64392444,1.585197874,1.562462128,1.563044056
LHX2,0.71354741,0.726967546,0.902968377,0.417934639,0.7122572,0.426354081
ZNF79,0.807276117,1.146034105,0.943019472,0.350251155,0.127611158,0.346971688
DPM2,1.195567007,1.530157754,0.775467262,0.571009535,0.367345477,0.748870073
TOR1B,1.847194049,2.165820655,1.341013673,-0.40836824,-0.011472282,0.269537722
PLPP7,0.187430686,0.326393983,-0.034892747,0.251136383,0.342289819,0.100007479
SNAPC4,0.603820606,1.053407206,0.248161051,-0.293120479,-0.366058832,-0.320179727
MRPL41,2.481782609,3.103457359,1.927050327,1.169431514,1.315928962,1.162377292
POLR2L,2.514873408,2.728765995,2.126866027,1.037100215,1.116385867,1.017406771
ASCL2,0.680834177,-0.654341005,0.128776405,-1,-0.845065795,-1
CHRNA10,-0.640757182,-1,-1,-0.817949363,-1,-1
AC084337.2,2.268738609,2.340476406,1.702293171,0.970107555,1.002977223,1.138284088
TIMM10B,2.018387766,2.12181657,1.542467687,0.952725191,0.963026671,1.120801432
TMEM41B,1.871577595,1.871607478,1.620519844,0.902294165,0.813080755,0.731102307
ZBED5,0.699672481,0.58464014,0.246630299,0.137699376,0.162596139,0.227915075
CALCB,0.030044105,-1,0.300620883,-0.593660973,-0.852878864,-0.453331198
CALCA,-1,-1,0.136882217,-1,-0.542815992,-1
GTF2H1,1.356308893,1.227448275,1.043965921,0.648721911,0.863056907,0.802791373
SPTY2D1OS,1.054778825,1.02770878,1.150352927,-0.086570084,-0.01350942,0.256712381
ELP4,-0.094366681,-0.017770544,-0.269405567,-0.185261024,-0.258350571,-0.22878888
CSTF3,1.381207958,1.192430908,0.951591568,0.575119046,0.664740817,0.374291186
HIPK3,1.61461323,1.557980736,1.101597088,0.593469626,0.258042535,0.218219038
ZNF408,1.038464914,1.403683762,0.92263196,0.112280699,0.091927493,0.06663975
DDB2,0.977934496,1.019165053,0.555243899,-0.048075757,0.255822142,0.331004923
AGBL2,-0.181593188,-1,0.21412807,-0.731495321,-0.665876191,-0.67484462
FOLH1,-0.139110301,-0.734106192,-0.186091855,-1,-0.939751127,-0.844836047
TIMM10,2.427657975,2.23544977,1.810621832,0.947765191,0.681799297,1.014303404
UBE2L6,0.536571229,-0.679320404,1.213131011,-1,0.160639315,-0.759272635
CLP1,1.174866829,2.041694337,1.473055499,0.920409499,0.677942878,0.654804198
SELENOH,2.235564702,2.144497254,2.067088864,1.906128379,2.1285998,2.089262882
CNTF,-1,-1,-1,-1,-1,-1
MS4A3,-0.061215718,0.538375818,-1,-1,-1,-1
MS4A4E,-0.706439722,-0.475483067,-1,-1,-1,-1
SLC15A3,-0.7574178,-1,-1,-1,-0.213050519,-0.951820037
TMEM138,1.13269123,1.346300391,0.873661477,1.166700412,1.407841723,1.021304229
SCGB2A1,-1,-1,-1,-1,-1,-1
UQCC3,1.77332061,1.536626124,0.735684682,0.269886607,0.474438938,0.412469447
GNG3,1.1897475,1.726669279,1.539244843,-1,-0.032924789,0.096579607
TTC9C,1.830451727,2.10390943,1.912137102,1.675669526,1.647500249,1.730702538
NXF1,1.679841657,1.891737345,1.746867972,0.752218256,0.820283397,1.023467842
SYVN1,2.037465362,2.431934189,1.964079966,1.524319106,1.541547812,1.675004571
ZNRD2,1.721363134,2.171747836,1.4977219,0.384625366,0.824937358,0.361856939
FAM89B,0.914425784,1.746062177,0.85343232,-0.013748379,0.788463673,0.286286036
EIF1AD,2.336255566,2.105875159,1.65146187,-0.318077438,-0.142408701,-0.066776839
BANF1,2.328550848,2.321339981,1.859040215,2.013358201,2.274687107,2.302807312
RBM14-RBM4,1.889740755,2.062572865,1.702938082,1.855438413,1.819931854,1.849169127
RBM4,1.508813907,1.719721704,1.370411461,1.448345176,1.419069742,1.436564857
PC,0.213225568,0.036345921,0.164725544,-0.254773678,-0.469550256,-0.303275853
RHOD,0.495488721,-0.334074902,0.262797834,-1,-1,-0.651357315
AP002495.1,0.664261575,0.388246336,0.075182858,-0.666240823,-0.442564677,-0.540227567
LRTOMT,1.412648516,1.265155247,0.964313958,1.093353576,1.035861815,1.057995064
AP000812.5,1.670129104,1.513061356,1.197280892,1.347435306,1.289556712,1.310334183
ANAPC15,1.783993836,1.567091803,1.286731556,1.470160395,1.446235325,1.447457805
PAAF1,0.099332787,0.639254388,-0.522335626,0.078995125,-0.031414155,-0.289261735
LIPT2,0.796692545,0.546622344,0.721388217,0.407171553,0.196813047,0.314867537
DDIAS,1.274723171,1.320206827,0.802128938,0.927219562,0.87708403,0.762894733
TMEM126A,1.96321594,1.941203326,1.534657505,1.087353823,0.83279612,0.500687462
UBTFL1,1.929272294,1.625541777,1.916161836,-0.339857325,-0.520712416,0.309260368
CWC15,2.274431182,2.161010284,1.853801296,1.836249946,2.0099405,1.604346392
JRKL,0.249851,-0.092246349,-0.165181717,-0.176712786,-0.011427594,-0.744556544
MMP13,-0.702763369,-0.470246287,-1,-1,-1,-1
SLC35F2,0.840797326,1.619363306,1.115442429,0.409100601,0.476371068,0.609441927
CRYAB,0.29812336,-0.447686323,0.269005069,-0.845366876,-0.865869006,-0.071419505
IL18,-0.277948335,-0.350732374,-0.884304568,-1,-0.168096984,-0.317760082
RBM7,1.454455337,1.053081928,1.16948179,0.372013933,0.260484992,0.244565216
FOXR1,2.73065322,2.757630068,2.206693942,1.807603558,1.736682475,1.761075207
TRAPPC4,1.896109888,1.827575029,1.728699257,0.220365289,0.351438923,0.380685121
GRAMD1B,-0.154572194,-0.191980732,-0.297219799,-1,-0.218464109,-0.883852344
C11orf45,-0.330033935,-0.339873589,-0.53890569,-0.142701721,-0.05735367,-0.373754762
GTPBP4,1.595017945,1.906104395,1.295691265,0.750825427,0.781064796,0.507731961
IDI1,1.627053476,2.000963211,1.436384917,0.91658498,0.633722838,0.871967091
AKR1E2,0.135594746,-0.027387064,-0.067172774,0.288714392,0.470951841,0.249097849
PFKFB3,0.959605469,1.778523095,0.731867602,0.11808359,0.514331383,0.537502193
OPTN,0.849610131,0.456727479,0.523046081,0.133582932,0.369309246,0.166555256
PHYH,-0.054124533,0.349237605,-0.023329065,-0.551894555,-0.474834003,-0.084257795
AL157392.5,1.572390788,1.859557634,1.256590797,1.362721072,1.299298978,1.219378281
CDNF,1.052811819,1.177496539,0.770114584,0.438507646,0.963342963,0.648337442
NMT2,1.057347058,1.536093665,1.125850569,0.565257021,0.794858921,0.624030444
TRDMT1,-0.155672685,-0.194214591,-0.805195863,-0.916307844,-0.727372002,-0.797775727
STAM,0.527355328,1.503075915,1.148553209,-0.070699575,0.033574135,0.182928686
ACBD5,0.895807978,1.12535582,0.616865291,-0.756623614,-0.012409434,-0.330776237
CCDC7,0.096288398,0.036793676,0.209543394,0.078393299,-0.085386696,-0.127162864
CUL2,1.739315905,2.047539441,1.419448094,0.054195761,0.233562341,0.129194372
CREM,0.82870449,1.437376888,0.359957591,0.348739069,0.570774343,0.313112949
ZFAND4,0.518948268,0.854193179,0.472828246,-0.080847303,-0.597142877,-0.607257893
MSMB,0.602782337,1.370252906,1.638151501,-1,-0.276809172,0.126149592
MRLN,1.26244095,0.937035745,-0.432427259,-0.491358585,-1,-0.7504699
CDK1,1.864033639,2.448141603,1.66522319,1.509699724,1.618492668,1.27613819
NRBF2,2.172676597,2.421639792,1.98460981,0.912246926,1.194118988,0.760746409
SIRT1,1.157837187,1.211939499,1.011785392,-0.650997733,-0.316330426,-0.113901994
SAR1A,1.7276096,2.092456279,1.663636067,1.248533071,1.330420351,1.351968909
NDST2,0.132145178,0.897273687,0.123918052,0.201942679,-0.292934069,0.16003006
SAMD8,1.344945,1.518826974,1.546706311,-0.038417996,-0.359746096,0.160778208
SFTPD,0.824320769,1.137443658,0.377304772,-0.342343657,-1,-1
ADIRF,0.967450256,0.274914586,0.744694066,-1,-0.382776599,-0.298436164
RPP30,1.658080234,1.779847314,0.919241239,1.03009956,1.119014616,1.022096996
RBP4,0.223910401,-0.14383152,-1,-0.211218414,-0.229097677,-0.284810423
RRP12,0.651292838,1.096503505,0.558097324,0.448157364,0.475030774,0.618686492
R3HCC1L,1.391759458,1.173934681,0.469866517,0.42089854,0.705864201,0.468977685
MRPL43,1.806857846,2.411595834,1.795447018,1.016265399,1.16131951,1.28492787
TWNK,1.108998985,1.50625559,0.873050839,0.429263797,0.516821213,0.680427984
KCNIP2,0.348277441,1.073298943,0.395793849,-0.013175504,-1,-1
BBIP1,0.947328954,1.161586696,0.511261606,0.594816651,0.10878845,0.261834859
ENO4,-0.251929146,-0.055501341,-0.601751771,-0.580960337,-0.30117843,-0.273535597
PSTK,0.588295825,0.895964003,0.403213364,0.257709144,0.141351676,0.0648351
IKZF5,1.053438295,1.345449946,1.077795421,0.705281685,0.638281667,0.413623244
HMX3,0.445282218,-0.049968515,0.175088293,0.120405258,-0.893177438,-0.896798961
BUB3,1.716090993,1.950073843,1.571440339,1.377356162,1.432467179,1.382832271
AC068896.3,1.671541773,1.612609738,0.945177505,0.474100174,0.39613311,0.243393376
EEF1AKMT2,1.457660957,1.386251389,0.747683024,-0.058475291,-0.043369703,-0.242256356
PRAP1,1.883371558,1.714622449,1.564992169,1.867478783,1.65971012,2.058799589
PARP11,0.627412175,0.726929622,0.031306966,0.29260108,0.074972146,0.086672672
TAPBPL,0.630224846,1.142393685,1.012912117,-0.254751646,-0.001517689,-0.005980413
VAMP1,0.836484369,1.372409255,1.338921251,0.007482134,0.187931706,0.112127826
C12orf57,1.705147887,1.470404133,1.452147136,0.550857992,1.880163862,0.503360334
APOBEC1,0.198251944,0.374380845,0.649181258,-1,-1,-0.567279628
NANOGNB,2.099047708,2.348108943,1.840857523,-0.119483533,-0.010190329,0.511033417
SLC2A14,0.160677418,0.365968371,0.466002894,-0.304924753,-0.075457805,-0.739477052
SLC2A3,1.89438206,2.232677784,1.963091784,-0.070772262,-0.263905302,0.206688147
KLRG1,0.46892511,0.17322343,0.204844811,0.618363858,0.562486212,0.379706531
KLRB1,0.036811441,-1,-0.321834825,-1,-1,-1
GSG1,-0.51366172,0.380689094,-0.636219509,-1,-0.589974711,-1
C12orf60,1.265014389,1.490886345,0.799021252,-0.082538023,0.428638363,0.15695301
SMCO3,0.544773002,0.258448876,0.196997416,-1,-1,-0.865515669
FGFR1OP2,1.183484259,1.398384371,1.290786037,0.810970993,0.996629374,1.147746496
SYT10,-0.810350127,-1,-1,-1,-1,-0.939199927
YAF2,0.680500418,0.963966535,0.734496521,0.086750563,0.559082813,0.26819452
NELL2,0.026869639,0.233809248,0.323314878,-1,-1,-1
H1-7,1.414988636,1.176196552,0.384604449,-1,-1,-1
