gene,4C_NC1,4C_NC2,4C_NC3,4C_KD1,4C_KD2,4C_KD3
CCNT1,1.08374471,0.91642986,0.927933965,0.814251748,0.797546222,0.82142494
TEX49,-1,0.655529846,-0.02648647,-0.055718376,-1,-1
AC073610.2,1.957884199,2.107511676,1.906821567,1.512534931,1.509310816,1.692987307
RHEBL1,2.249532037,2.381071884,2.23612919,1.517132023,1.476922114,1.51492192
LMBR1L,0.776619284,1.016309431,1.022890967,0.402862322,0.024656858,0.172950252
PRPH,0.816216906,0.877029302,1.02820009,-0.10888006,0.13749741,-0.140263446
TROAP,1.199948692,1.634655855,1.362987105,1.659805372,1.323502385,1.351518443
FAM186B,-0.63517173,-0.36493482,-1,-0.280511867,-1,-0.7069854
TMBIM6,2.225699336,2.272606753,1.973143353,1.774526344,1.913780493,1.784619112
AQP6,-0.18302033,-0.173267512,-0.311940798,-0.961986378,-0.621039623,-0.286591435
RACGAP1,1.643997013,1.812712582,1.610552636,1.245090314,1.192619815,1.062102969
DAZAP2,1.484944069,1.751856458,1.511867925,1.427763214,1.398209582,1.296998533
CELA1,-0.080924246,-0.091946934,0.595305695,0.31581231,0.386067377,0.519218146
ATG101,1.550809916,1.86618207,1.361139316,0.341883931,0.11100642,0.17853598
PFDN5,1.976995537,2.025081084,1.983940617,1.701629031,1.930672744,1.670890321
HOXC10,1.171982233,1.225907513,1.387062715,-0.5878691,-0.299460189,-0.128321757
AC012531.3,1.131305072,1.27083023,1.19182801,-0.794842656,-1,-0.228099639
OR6C3,-1,-1,-1,-1,-1,-1
AC023055.1,2.181303542,2.3467185,1.775231844,1.456005241,1.308338084,1.158819343
ORMDL2,2.142299617,2.296623309,1.837161846,1.594998207,1.605915739,1.478588902
MIP,-0.528998383,0.25816005,0.552549458,-0.316102751,0.034697099,-0.312570039
DDIT3,2.564223006,3.001726207,2.631807578,1.027500537,0.854074288,0.950505121
AC022506.1,3.035047166,3.436733185,3.14952514,1.457839762,1.295759289,1.244411942
AC025165.3,1.961299928,2.05860221,1.645662872,1.514094777,1.342119585,1.613935315
TSFM,1.854239587,1.970874859,1.546876598,1.41079496,1.246991174,1.515402122
AVIL,0.04764261,0.626505684,-0.37256118,-0.256399659,-0.126621301,-0.111075316
LEMD3,0.239005591,0.478274693,0.355429506,-0.283531948,-0.10613906,-0.49613624
LLPH,1.428734178,1.120825176,0.683611541,-0.650636971,-0.115213376,-0.267212199
IRAK3,-0.564885956,-1,-1,-1,-1,-1
RAP1B,1.142689363,1.334371035,0.855267604,1.244119067,0.928252337,0.95324358
MDM2,1.09583201,1.510977926,1.170778864,0.21260857,0.187652853,0.487937707
KITLG,0.739795827,1.067519686,1.038068269,-1,-1,-1
DRAM1,1.046714561,1.09916761,1.079458548,-0.907223609,-0.062632228,-0.387086731
MTERF2,-0.092416326,0.76368864,-0.914060631,-0.857823497,0.099638353,-0.917161703
GPN3,1.922030609,1.950568934,1.683744984,1.308500349,1.549402391,1.356946255
MAP1LC3B2,2.234471771,2.632126098,2.206482946,1.368314526,1.532018403,1.451884927
NOS1,-0.733098289,-0.248818884,-0.719053045,-0.577435654,-0.794406486,-0.975416615
AL021546.1,2.667122833,2.889607694,2.446488828,1.837973661,1.927723158,2.000542271
TRIAP1,2.117609034,2.083238056,1.895759024,1.16919629,1.176393496,1.282198375
DYNLL1,2.396305777,2.664689825,2.373507339,1.408504324,1.441650502,1.169352233
MORN3,0.236473735,0.253902451,-0.03391194,-0.950133537,-0.486145169,-0.701093755
B3GNT4,1.438164762,1.597092853,1.068812668,1.222834038,1.324976585,1.229441078
AC048338.2,1.904190561,2.037261641,1.535237509,1.641912668,1.687171358,1.652189174
DIABLO,1.460712755,1.57865825,1.093501862,1.182148582,1.232336579,1.189247688
AC048338.1,1.811967033,1.942787423,1.471098609,1.566339032,1.59252156,1.578578832
RSRC2,1.487304757,1.78607038,1.334191224,0.956852861,1.132947834,1.116501945
CCDC62,0.103910558,0.838232364,0.537095447,-0.752680107,-0.42223284,-0.813810473
SBNO1,1.421719455,1.41957449,1.271524407,0.864895341,1.083552201,0.97180645
KMT5A,1.390175114,1.88250092,1.271078664,0.219878702,0.724858104,0.352912756
SNRNP35,1.137923203,1.47022042,0.991625101,0.63837448,0.564603184,0.504036384
ZNF605,0.351468828,-0.07101306,0.414532673,-0.265965683,-0.3175523,-0.425841879
ZNF140,1.068631912,1.063954599,0.889303923,0.707785895,0.552874666,0.405554253
ZNF891,0.608667953,0.369058359,0.46153674,-0.196877515,-0.392064643,-0.736961295
AC026786.1,1.633321286,1.788329672,1.451551193,1.037039752,1.030668573,0.899648101
ZNF268,0.608357495,0.725145508,0.395573733,-0.428350304,-0.139533064,-0.329356928
TPTE2,-0.464258998,-0.051556176,-0.316529727,-0.515489724,-0.690067201,-0.300418551
SAP18,2.661342013,2.994591478,2.457577897,1.607416517,1.541487925,1.439881361
SKA3,1.874422079,1.862825332,1.240390832,1.180551729,1.192152073,0.702579751
USP12,0.590523732,0.906203877,0.668052621,-0.457696652,-0.234367221,-0.094564565
POLR1D,1.187103917,1.621189852,1.411261737,1.371146296,1.216237699,1.227523758
UBE2L5,-0.428790641,-0.007587116,0.329825796,-0.401269685,-0.275156655,-0.42458835
USPL1,1.160625861,1.273750651,0.785660967,0.25372568,0.24490292,0.116269087
RFC3,1.462666544,1.774200974,1.163403332,0.85782595,0.840953857,0.916443169
NBEA,-0.208892677,-0.257669138,-0.685126556,-0.788283157,-0.533605985,-0.411615376
CCNA1,2.68194212,2.777353198,2.471744968,-0.482445722,-0.868800931,-0.357277625
DNAJC15,1.890220123,1.818400091,1.361020555,1.550046629,1.681916653,1.362585391
GTF2F2,1.86035593,2.095762035,1.428329697,1.557124488,1.631769501,1.439493865
CPB2,0.415288277,-0.205714924,-0.216545458,-1,-1,-1
RUBCNL,-0.567142651,-0.364396416,-1,-0.967844534,-1,-1
MED4,1.900511107,2.159584641,1.560617031,0.630061752,0.783712118,0.968459291
MLNR,0.503544653,1.027192494,0.320058797,-1,-1,-1
CAB39L,1.299430604,1.637384389,0.909870627,-0.150369461,-0.148615376,-0.521715316
KCNRG,0.466208177,0.740907262,0.167368502,-0.002160396,-1,-1
DLEU7,-0.08950285,0.818487082,0.742322783,-0.64776061,-1,-1
WDFY2,1.246268203,1.442797743,0.994906458,0.215831173,-0.014360458,0.239518671
PCDH8,-0.581530441,0.212475357,-0.183188303,-0.625889177,-0.68212421,0.020789614
MZT1,1.40143609,2.008124586,1.205960554,0.938526033,0.847520652,0.637944354
SLITRK1,-0.656271672,-0.443096884,-0.792370705,-0.838008176,-0.652867103,-0.581882275
RNF113B,0.164687156,0.925613404,0.430238004,-1,-1,-1
POTEG,-0.311414196,-0.041853946,0.034427249,-0.757462505,-1,-1
RNASE10,0.383627335,-0.541000342,-1,-1,-0.365728198,-1
TOX4,1.734681421,1.808486351,1.399995315,1.460123418,1.592627131,1.424068792
C14orf119,2.160890387,1.858211524,1.529708017,1.705009977,1.594478847,1.464419828
PPP1R3E,0.430513612,0.193493194,0.539956334,-0.964756152,-0.890727301,-0.380407623
NGDN,1.88358413,1.825218349,1.381911101,1.508331446,1.462962671,1.637288458
G2E3,0.763126753,0.767428103,0.529584727,0.602255831,0.73572518,0.507050483
TRAPPC6B,1.248050958,1.271553265,0.858666506,0.684879143,0.666155826,0.700646002
RPL10L,1.980146608,2.360731713,1.042118899,-1,-1,-0.401466378
ARF6,1.48345713,1.466654677,1.105900833,0.958272706,0.92732476,0.955573152
CNIH1,1.40760733,1.373293777,1.205596665,1.362831782,1.212969605,1.002869108
TBPL2,0.197013816,0.595217201,0.689335505,0.123197307,0.303851953,0.315359815
JKAMP,1.103882612,0.934175091,0.775825347,-1,0.20812363,-0.399628293
C14orf39,1.937515023,1.950383428,1.502503799,0.718331272,0.779861234,0.831065312
KCNH5,-0.199901168,-0.061249018,-0.317828023,-0.372754024,-0.720633293,-0.177570725
ZBTB1,0.491696618,0.590541354,0.773795363,-0.120800998,0.088870657,0.118677658
HSPA2,0.628859334,1.188251867,0.837968496,-0.225187391,0.275665936,0.240346185
MPP5,0.799896722,0.707042325,0.243934704,0.638061349,0.30406411,0.24928158
PIGH,1.531922213,1.617069468,1.413676365,0.351514824,0.833678427,0.57116046
SRSF5,1.924845258,2.096188373,1.78568007,1.606998689,1.902982134,1.645070918
COX16,2.113280249,1.914499593,1.475428872,1.527987257,1.561343246,1.384554851
SYNJ2BP-COX16,2.256864821,2.056397869,1.716780866,1.884368603,1.930162762,1.878193714
MED6,1.704209595,1.699671546,1.227717413,1.290646187,1.136880925,1.342463308
ZFYVE1,1.301722052,1.287205907,0.865945511,0.31899043,0.356562811,0.600733865
DNAL1,1.168601853,1.30446483,0.889967588,0.082437561,-0.02275254,-0.268894816
GPATCH2L,0.363929639,0.648820301,0.117792511,-0.033479981,-0.006717846,0.030407753
LGMN,1.75461863,1.988814066,1.61547196,1.56097604,1.44743659,1.377337765
AL110118.2,2.095140171,1.942114057,1.700976417,1.484943719,1.511355096,1.444431354
GON7,1.61902849,1.637041267,1.21558198,0.978872538,0.397831362,0.575839294
UBR7,1.736411416,1.547566991,1.485110296,1.090163648,1.182228858,1.203773612
EIF5,2.387731769,2.348365622,1.810749243,1.599609778,1.83036697,1.778527148
LINC02203,-0.119183973,0.247920775,-0.321297383,-1,-1,-1
ATP10A,-0.042158452,-0.007649525,-0.086631826,-1,-0.896616804,-1
SCG5,-0.880481241,-1,-0.083958653,-0.244104066,-1,-0.870388182
EMC4,1.901121674,2.086156159,1.453884122,1.00685037,1.029760711,0.74668079
SLC12A6,1.208371836,1.403290643,0.883703486,0.592769916,0.588931947,0.37309239
NOP10,3.019016032,3.159852669,2.31220495,2.481728271,2.524678562,2.369010889
C15orf41,0.496484473,0.693031838,0.278718761,0.138088562,0.130111688,0.133331012
SRP14,2.926917648,2.910904368,2.327306481,1.833609203,1.910785921,1.949039275
ZFYVE19,0.874773221,1.157872649,0.956740565,0.302022021,0.57265493,0.476012178
AC087721.2,2.259480146,2.728475321,1.899000935,1.775788873,1.951815035,1.78908998
NUSAP1,2.23478958,2.707990355,1.864804829,1.737903818,1.920404001,1.752434229
HAUS2,1.240731509,1.447856596,1.111852343,0.364055602,0.081525812,0.139005836
CATSPER2,-0.795410715,-0.422079481,-0.589711492,-0.889456243,-0.44970319,-0.671141455
SERF2,2.291403125,2.319471926,1.925911562,1.919555725,2.122054826,2.00889375
MFAP1,2.405683689,2.537136439,2.175767723,1.875119084,1.87747464,1.692949679
BLOC1S6,0.901525567,0.98845256,0.504711532,0.26086371,0.153320781,0.252803939
SCG3,-0.55985946,-0.616018801,-0.698302215,-0.8404712,-1,-1
PIGBOS1,1.54174698,1.479339643,0.823415618,0.648138821,0.969251808,0.38614605
PIGB,0.502244368,0.654608215,0.047443848,-0.130510831,0.133063181,-0.343818773
C15orf65,1.772291522,1.767014524,1.527670907,0.117526233,-0.27832643,-0.035666402
GTF2A2,2.530251612,2.455722798,1.945987807,1.363975674,1.338085688,1.093383164
BNIP2,1.783522091,1.773456928,1.447157972,0.087961689,0.348688859,0.328708487
PLEKHO2,0.310566974,0.776181927,0.681374362,-0.43796352,-0.376710112,-0.184334651
AC069368.1,0.772993176,1.193817378,1.055794726,-0.365863139,-0.180765523,-1
RAB11A,2.026592727,2.323689511,1.770522452,1.730239146,1.633431475,1.587717582
SNAPC5,1.692087252,1.549046688,1.181685707,1.576714194,1.416708784,1.374656609
GLCE,0.922646692,0.981384812,0.689976681,0.75783852,0.597233856,0.475836889
UBL7,1.815739333,1.827035925,1.415001296,1.467910246,1.273185493,1.403108142
SNUPN,1.404609173,1.507876802,1.272148784,0.615936495,0.674759023,0.75781229
ODF3L1,1.002422098,-0.302740555,0.453258929,-0.849408151,-0.059748542,-1
ISL2,-0.448116083,0.723337933,0.798657569,-0.915027426,-0.495646901,-0.618515053
SAXO2,0.634905324,0.926340973,0.231895449,-1,-1,-1
WDR93,-0.144010356,-0.115283913,-0.404256773,-0.349505294,0.226923197,-0.243409721
ARRDC4,-0.872074836,-1,-0.344502728,-0.207774094,-0.364252941,-0.487307765
LINS1,0.448868382,0.926436209,0.097966948,0.147972404,-0.337480883,0.095830938
POLR3K,2.407234676,2.415547358,1.998327913,0.464120377,0.55938711,0.16088384
HBZ,0.292069943,0.506155063,0.638504472,-1,-1,-0.202958995
HBM,0.741622251,0.762047562,0.66595387,-1,-0.271436771,-0.36156509
HBA2,1.253671886,1.170567719,1.524594458,-0.670675638,-0.112387112,0.171768478
FAM234A,0.68708024,1.230455035,0.734783408,0.431591507,0.724660708,0.797762965
C16orf91,2.258622026,2.521256961,1.881598912,0.824934298,0.963057914,0.796227297
RPL3L,0.157422624,0.83757987,0.349000872,-0.774573358,-0.118003973,-0.676216086
NPW,0.830716058,1.012677106,0.333754569,-0.696555783,-0.354378412,-0.459823265
ELOB,2.390382061,2.402003554,1.782871458,0.46662273,0.991790189,0.796634027
AC025283.2,1.663831477,1.90557176,1.466538894,1.216578703,1.156939223,1.02378568
ZSCAN32,0.800265796,1.189126844,0.729126149,0.007872118,-0.357185001,-0.320597252
ZNF174,1.006986347,1.182503331,0.571942659,-0.371930781,-0.021545682,-0.898167824
NAA60,0.993870681,1.192596608,0.898897084,0.727655771,0.729249816,0.654793732
SEPTIN12,0.553692369,0.868939649,0.291245134,-0.461228613,-1,-1
USP7,1.892513182,1.831019882,1.478142433,1.272659535,1.235922709,1.336645645
C16orf72,0.917916787,1.25825737,0.996441399,0.922714492,0.861946706,0.798094816
RRN3,1.558788854,1.612494233,1.219927767,1.144274606,1.156293366,1.27893973
AC138811.2,3.23953601,3.265199836,2.962252817,2.940700168,3.034127472,2.853270591
REXO5,0.412594898,-0.315757745,-0.078575144,0.051687771,-0.121406648,0.278890046
TMEM159,1.058461276,1.811794354,1.102395995,-0.129625899,0.01329723,-0.088040662
BOLA2B,2.24834424,2.602683359,1.852384023,0.705572778,1.183499362,1.100845322
ITGAL,0.111819568,0.414136584,0.258082942,-0.331695592,-0.650070628,-0.65931873
ZNF668,0.809714929,1.110537053,0.708631663,-0.732374134,-0.739029342,-0.322037187
PYCARD,-0.090203756,0.40532534,-0.016710273,-0.526011048,-0.830249327,-1
MYLK3,0.619652163,-0.043689398,0.493903278,-0.898090835,-0.616693708,-0.626500536
LONP2,1.874949797,2.282841791,1.611321384,1.165610434,0.99367331,1.076973886
SIAH1,2.107114219,2.553850304,1.819812518,0.891459498,0.812799338,0.550034635
CBLN1,1.452471568,1.356154174,0.629190887,-0.927977495,-0.717672807,-0.344544333
CNEP1R1,1.221012583,1.323783871,0.651039553,0.143453576,0.243828721,0.24633701
FTO,0.110921665,0.375876395,-0.00319176,-0.239413497,-0.129340529,-0.211562836
IRX3,0.202296132,0.380711966,0.26339326,-1,-0.015206062,-0.690202776
IRX5,0.584924237,0.775685959,0.486554204,-1,-0.040904686,-0.501732762
LPCAT2,-0.077183495,0.079832277,-0.310781121,-0.973165457,-0.783274256,-0.882318258
MT3,-0.319929737,-0.329831638,-0.843791952,-0.516667473,-0.151780695,-0.193525101
POLR2C,1.720429028,2.069947922,1.313823723,1.276172167,1.408056181,1.832972152
CFAP20,2.062065095,2.307445168,1.825695705,0.909008796,0.767858634,0.666976367
CSNK2A2,1.082736604,1.045038662,0.828578074,1.02558995,1.117595764,0.813443664
GINS3,1.316643093,1.198947009,0.837326917,1.077240874,0.896295517,0.922856827
CIAO2B,2.502089297,2.538677497,2.254712109,2.323840249,2.577097517,2.439028087
TMEM208,2.019486498,2.202632141,1.604633453,1.101180958,1.13514026,0.971902365
TPPP3,0.79600348,1.150195939,0.917129767,-0.057673538,-0.167527825,-0.558831138
GFOD2,0.663698467,0.949883903,0.540181873,-0.336866281,-0.121450512,-0.037291567
NIP7,1.782409728,1.939305916,1.350446444,0.98557672,1.073031346,0.924611299
CYB5B,1.413740942,1.796477878,1.16669836,1.412699011,1.18061694,1.318276986
DHODH,0.430295514,0.546281806,-0.090256626,-0.36434546,-0.482248961,0.047331324
TXNL4B,1.556732297,1.892716231,1.489962949,1.457585729,1.478461801,1.339517812
RFWD3,1.375716351,1.373917288,1.25191087,1.045140436,0.992426617,1.028370562
GABARAPL2,2.349736619,2.592866304,2.124833072,1.699192532,1.630396055,1.849158658
TERF2IP,1.533325404,2.09002888,1.254226638,-0.238486479,-0.1595986,-0.056927898
AC025287.4,1.892874691,2.113955717,1.597024025,-0.538827707,0.230608936,-0.389410279
CPHXL,2.160204944,2.440567467,1.824045334,1.276812214,1.375838967,1.477864418
CENPN,1.904371684,1.986019822,1.440586596,1.570173333,1.796592853,1.653668689
FBXO31,0.288340774,0.841775703,0.320323181,-0.944699898,-0.667777701,-0.464530564
MAP1LC3B,2.12653088,2.583304542,2.025948151,1.181810997,1.248885231,1.243167079
ZNF778,0.497265534,0.650953101,0.160558892,0.0241741,0.196425051,0.378350753
SPATA33,0.633593152,1.232410082,0.749872842,-0.205809331,-0.51250624,-0.053477307
VPS53,0.267394305,0.653035683,0.195539435,-0.088235054,-0.023589541,0.016661736
YWHAE,2.017978151,1.959026713,2.057680174,2.116613877,2.111468123,2.160895289
UBE2G1,1.851176885,1.908501068,1.651021865,1.748265955,1.616223245,1.664482328
VMO1,0.813651141,0.661710233,0.773977595,-1,0.036900588,0.280340256
SCIMP,-0.337049203,-0.686042945,-0.541894933,-1,-0.341980653,-0.764743592
MED31,2.031836747,2.257199611,1.849957995,-0.340770848,0.090042871,-0.498299744
C17orf100,0.393273387,0.944684019,0.666799425,-1,-1,-0.711829675
ACAP1,-0.298293719,-0.008550694,-0.098762509,-0.860314429,-1,-0.957455484
CHRNB1,0.569763104,0.877185665,0.74155132,-0.282008697,0.152141278,-0.296312843
SOX15,1.8427408,2.256068056,1.896851663,2.337564899,2.313814241,2.396128351
ATP1B2,0.66452389,0.667693594,0.552221489,-0.307343877,0.026367296,-0.779530465
EFNB3,-0.729255787,-1,-0.03812364,-0.174599928,-0.701703535,-0.414591511
RNF227,0.381790599,0.723274441,0.450210359,-1,-0.233640716,-0.142266896
TMEM107,0.375850055,0.61874463,0.94209229,0.416751134,0.858998881,0.246901796
CFAP52,-1,-0.60737584,-0.334324874,-0.938161472,-0.818762433,-0.757648259
MYH3,-0.323584345,-0.150765563,-0.502870578,-0.718395161,-0.766327139,-0.625058943
AC005324.4,0.791650704,0.613373277,0.591784544,-0.148990397,-0.074702017,0.002252702
ALDOC,1.089851131,0.900303669,0.342544316,-1,-0.332792809,-0.800040835
UTP6,1.442425688,1.538525426,1.112987495,1.292254164,1.396314504,1.336986288
LRRC37B,-0.274116652,-0.501401939,-0.598732344,-0.133756304,-0.066313997,-0.654459483
CCL2,1.06143796,0.227405804,0.816002721,-0.299635227,-1,0.084624887
HEATR9,-0.47180935,-0.389808682,0.009767726,-0.558870584,-0.344624226,-1
ZNHIT3,1.909588744,1.798642768,1.600726046,1.546567732,1.737715551,1.477758384
C17orf98,0.340733607,0.67523551,0.846347285,-1,-0.64662474,-1
FBXL20,0.569702435,1.015894719,0.598850891,0.500334615,0.267780261,0.288866298
CDC6,1.118379312,1.477813322,1.097853323,1.18877768,1.191081184,1.15858079
KRT222,-0.202823662,-0.341554287,0.139794468,-1,-1,-0.65660791
KRT10,1.427536887,0.92595172,1.009021605,-0.44334756,-0.447418116,-0.686303607
KRT17,-0.449251614,0.225081284,0.129516089,-0.281648203,-1,0.007591859
EIF1,2.64921087,2.993906517,2.677252485,2.707316766,2.705096036,2.472466356
ARL4D,1.945177176,2.315008783,2.193723317,1.483255943,1.728601253,1.414020607
MPP3,-0.152343504,-0.123704239,0.210249358,-1,-0.459058403,-1
PLEKHM1,0.199851293,0.73589063,0.570220537,-0.064380882,0.00123826,-0.048647403
ARL17B,0.270911329,1.152492686,0.8712348,-0.015266984,-0.055879766,0.127331187
ARL17A,0.273138836,0.908384117,0.843041076,0.000152547,-0.00716092,0.08935419
GOSR2,0.683619967,0.431879969,0.483549843,0.816678691,0.819838325,0.767680578
AC005670.2,1.405312277,1.124172301,1.082629826,1.456145912,1.42956075,1.396041842
HOXB9,0.599215636,0.304619616,0.475741064,-1,-0.716470345,-0.798432666
HOXB13,-0.064238236,-0.530263931,0.374869317,-0.273239225,-0.717612934,-0.725592787
GIP,1.545042409,1.686240215,2.034518036,-0.021431236,0.272793269,-0.072316344
GNGT2,0.242434174,-0.435605812,0.581990624,-1,-0.244088727,-1
SLC35B1,1.268568999,1.200726736,1.066489383,1.325929514,1.187276125,1.158200972
TMEM92,0.99229502,1.223444423,1.229944179,-1,-0.512263939,-0.523569213
C17orf67,-0.074104504,0.458903154,0.292742097,-0.249785376,-0.03837092,-0.788477162
RAD51C,1.145628504,1.418307681,1.215594914,0.647148999,0.677401544,0.704030983
SKA2,1.457522593,2.008504918,1.383889192,1.197513544,0.902145861,1.036281578
YPEL2,0.95225854,1.45490095,1.038974756,0.944895115,1.271523904,1.274441839
VMP1,1.212174559,1.512885275,0.964685827,0.713110774,0.50258063,0.463563908
GH2,0.409493118,0.268102403,0.61893615,-1,-1,-0.24992882
GH1,-0.801015639,-1,-0.047119079,-1,-1,-1
AC127029.3,-1,0.312465131,0.540422927,-1,-1,-0.404187063
DDX5,1.941279295,2.246649205,1.866654479,1.623611916,1.478349577,1.4729068
NOL11,1.563424562,1.799508019,1.268838746,-0.14875644,0.040509104,-0.400271446
KPNA2,2.529805073,2.938265096,2.576993928,2.634717887,2.519627222,2.553030892
