gene,Ctrl_1,Ctrl_2,2PN_1,2PN_2,2PN_3,2PN_4,2PN_5,2PN_6,2PN_7,2PN_8,2PN_9,2PN_10,3PN_1,3PN_2,3PN_3,3PN_4
AC113348.2,1175.332,1078.733,14.22139,12.29097,58.50542,590.6644,86.2131,262.7087,582.6285,487.5276,849.6817,580.0401,96.01149,915.3179,563.5629,6.810651
FOXR1,978.2108,915.3448,30.59788,73.16983,450.6158,516.519,443.2896,421.4362,460.5018,529.7547,793.3231,453.1826,547.7281,407.3619,352.7236,14.24277
C19orf53,766.8881,676.8099,12.23417,20.63883,286.827,655.8366,334.4828,237.6529,388.1301,402.6143,457.0292,642.7417,294.188,550.6866,158.525,22.75719
EIF1B,705.9732,683.6811,21.42113,46.25333,157.5617,229.7357,110.6002,330.9087,201.6815,243.3428,355.015,416.324,161.9141,399.8206,235.6496,54.70218
LEUTX,564.7252,658.7446,0,0,365.051,36.09757,5.909832,205.6052,111.6208,59.21141,123.4425,13.46999,2.696832,46.50306,162.0453,0
UBL5,619.9529,590.3395,85.05156,77.30571,302.3874,636.6461,348.512,216.2837,357.5331,275.2932,603.5392,369.557,346.5152,403.0007,218.2807,42.37265
RPL30,544.0839,544.6071,236.1522,172.6354,219.7552,295.0371,319.8457,148.6119,175.847,277.9634,251.9841,237.6685,316.6576,199.7299,196.1922,170.5804
MAP1LC3B2,545.9988,529.8924,9.776214,9.265959,82.12093,190.332,127.231,188.7465,268.9616,245.2843,383.7297,98.44407,102.7237,151.6129,172.0801,48.45747
SNU13,528.9916,469.4094,11.95935,31.96876,161.6623,290.0666,100.8643,141.9238,230.5955,277.8742,376.5266,280.1026,168.3463,271.7111,362.0295,27.12988
FAM32A,495.4478,501.2243,12.97293,14.74717,141.8671,383.5746,167.7117,295.1095,291.7496,303.2633,334.9367,269.2199,135.973,279.6808,360.1689,6.383751
MED31,447.4339,433.6776,1.066933,4.934481,51.605,109.3905,43.15952,175.6841,180.873,56.9738,141.4795,149.1851,27.9197,122.4943,106.0109,2.814692
PRAMEF11,308.9783199,294.8924886,0,0,85.24971634,13.202714,8.671108954,76.94992228,97.94325781,13.13171718,90.93944309,87.0817487,6.175949709,49.37266008,172.6085082,0
MRPL20,310.2890572,281.419452,13.76509924,15.92620485,206.1053855,232.5166949,203.4275016,58.50010302,153.0285555,177.5776525,170.0284168,234.8546765,181.883552,170.8098032,111.2992037,16.96489495
GABARAPL2,253.0759,279.4128,70.56698,109.3282,69.59897,143.913,141.0227,96.55923,111.587,131.4092,132.1675,186.5301,70.6402,186.7301,82.619,35.79907
SEC61G,211.5782,212.0077,9.275254,12.37621,122.8542,208.7762,153.7057,41.06877,102.8125,104.4511,149.3102,188.5313,133.7243,117.3728,31.8002,31.97801
COA6,215.1899006,190.4563409,1.890759789,3.101265466,71.52842603,147.7230706,73.20421417,37.62306735,92.56109161,105.9683179,131.0581958,132.0638066,74.68917947,141.0096286,64.41842901,3.533142733
CWC15,181.6387,192.6207,13.08551,6.803237,83.64618,169.6894,103.9424,31.46456,125.6424,134.4099,134.6952,142.5342,132.4706,109.3041,86.40989,49.15598
HNRNPCL1,158.884502,180.3004096,0.231875062,0,71.21710169,16.40504187,6.459465427,42.49406341,99.45412366,29.58401032,46.06706646,72.14869224,3.395182827,15.8992352,112.1818507,0
KRT10,177.3702,138.2088,0.7423647,1.852133,97.25214,75.28956,62.33329,55.77011,89.88713,54.99191,44.92738,106.384,45.24408,65.48103,41.96722,0.3717722
POLR2F,150.3731,141.6918,6.947186,12.33143,78.73317,121.1659,34.99365,28.69194,93.37065,92.21792,135.8483,111.5224,84.5025,123.1006,75.90573,10.14072
MED6,127.4965,138.7296,8.510128,19.96322,50.89836,50.48495,25.04676,60.49979,79.71262,100.3006,91.46904,63.30709,60.96804,54.76712,118.4727,10.29242
ZNF669,129.0828468,131.072972,0,0.626264282,10.76830771,46.91506705,24.08021929,29.18544693,49.78107732,34.99270418,78.65635428,31.81175683,12.33578124,42.57689629,28.11354013,0
H2BS1,97.6475,84.93765,8.25217,16.54427,8.81825,18.89549,7.888212,2.812302,9.090739,0.7042551,3.274856,1.550303,0.8172125,1.234551,1.133407,5.596286
ZNF596,75.14403,85.81338,2.907855,1.603507,1.978931,23.86044,3.626334,97.27673,15.45348,22.07908,18.31725,13.35593,2.985519,15.65235,15.28524,6.474772
ARF6,71.96024,79.68112,8.851225,3.618471,68.13544,19.52675,16.89453,23.82662,32.54986,28.88548,43.23313,69.87688,47.55529,52.10721,44.96212,9.390318
CU639417.1,67.02628,62.19068,4.188873,7.672261,4.043038,9.074609,6.635407,0.9992843,4.948925,0.476648,1.10823,0.7869475,0.1185212,0.6962985,2.109533,1.748138
H3-3A,72.6500941,54.0611504,4.555820608,4.390098507,20.11564707,38.70053492,25.87768308,20.59379564,21.22007144,24.22367147,32.92176593,28.97024663,23.18094063,25.13111868,23.25380446,12.07656908
MTRNR2L3,59.84571,56.82914,1.526364,1.63206,1.831006,0.8036425,5.002438,0.06242135,0.1169718,0.2084202,1.635482,1.032308,0.2591243,0.4871442,0.2515689,0.6688454
C21orf91,49.04426,51.09572,2.217296,1.73065,23.11096,26.6064,23.47367,24.86246,40.65259,21.73922,32.629,14.51161,19.03989,23.38973,25.31205,13.33137
POLR1D,43.1279,43.98167,17.527,28.39423,20.90998,22.7667,16.45901,13.44392,17.96418,15.77446,30.63376,21.68423,13.74423,17.62921,18.47753,22.51565
LYSMD1,42.13947007,34.34331414,0.819513776,2.243902387,17.10852627,20.96303741,5.371676663,10.6303452,13.76265739,9.441735639,18.75109488,15.44400173,12.15172999,12.66885732,14.52693145,1.042051707
ZNF479,34.41344,33.01298,0.03095392,0,7.522417,12.12125,2.992687,17.1526,4.477399,4.226662,8.936608,4.216016,0.1313729,7.687136,6.632204,0.3390966
CBWD6,35.66984,30.27069,3.411395,2.45965,19.10261,35.96523,13.27667,15.2021,8.211122,21.05451,14.85016,12.08046,5.791379,16.75297,6.83292,6.586423
UBTFL1,28.2285,32.92354,0,0,36.75089,0.1341104,0.6233156,4.555596,4.37249,4.54469,7.763237,8.064769,0.46125,3.251749,8.209687,2.466175
PRSS58,30.67842,28.34831,0,0,0,4.5291,0,0,2.876595,3.70176,4.303387,1.98497,0.09440649,1.885733,1.603942,0
TFB1M,21.48097,20.2754,2.343568,2.27383,22.92675,5.66826,15.82226,10.11126,6.49545,7.706834,6.215767,6.824295,15.62254,11.5466,5.686562,5.721525
OPTN,19.08162,22.16672,1.150079,2.691866,3.06381,6.314412,1.413456,1.955448,23.56666,6.486421,7.83828,9.73448,7.194315,16.43254,7.932302,0.5086543
ZNF682,19.3095,19.97128,4.681103,8.929729,6.686263,4.936083,6.780836,6.464926,19.10105,11.05781,13.70171,12.59612,5.125976,14.6768,10.33666,4.209327
OR7C1,20.88802,18.16904,1.031206,2.234606,6.061056,11.32708,6.905823,2.528146,14.903,6.815895,16.95911,13.38309,11.53096,21.54031,6.929876,2.083145
BBIP1,18.00568,18.51774,1.528909,2.89182,3.602673,7.277633,5.110496,8.072313,16.65693,5.907297,11.7802,15.04744,5.79805,6.676022,4.847537,2.773647
RAB12,13.62568,19.28741,0.98575,0.1155713,4.050736,5.143101,4.888489,0.5834732,7.454827,1.018363,1.1324,1.876257,1.519331,1.940412,0.5700602,0.9743255
ZNF530,14.07964,16.89655,2.431477,25.46637,4.221639,2.368776,3.648879,9.825883,10.95941,2.249809,5.967308,10.33793,3.921424,18.04744,8.1028,2.54349
SMIM27,15.1599,14.58821,0.4363638,2.342874,7.792835,8.118532,4.317861,9.969343,12.15431,5.528718,10.40685,13.99932,3.020169,14.91429,1.821042,0.6566365
SUMO4,16.69087,12.30867,0.252623,0.09379043,0.5224884,0.5195624,4.967612,0.7102653,0.1814961,0.5389825,0.1879741,0.1186483,0.9113429,0.1259773,2.342039,0
SPINK7,10.47212,18.06766,0,0,0,2.15462,0.2724952,0.3825277,1.831877,2.483506,0,0.2343015,0.2823029,0.2487746,3.026208,0
FBXW7,12.47598,11.64532,0.6318221,0.04343969,7.955557,5.953407,4.256451,7.97888,5.828241,4.802948,5.937596,5.379876,3.997486,3.915102,7.143159,2.819885
CCL2,4.100063,12.81557,0,0,1.070233,3.990898,0.5829628,0.1983905,4.894911,0.8832148,0.2246035,0.3341687,0.1921643,0,0,0.7085855
PRKN,6.468321,6.666734,1.732102,1.067741,2.084116,4.113522,4.123651,0.467779,3.120187,4.10923,2.550659,4.768489,1.599714,6.13867,5.251713,0.1534364
TCFL5,6.520321,5.965247,0.7661204,0.4233448,1.013363,2.711597,2.540045,0.4371745,0.1706718,1.855027,0.4772614,0.8869986,2.056778,1.350491,2.86307,0.9480191
ERMAP,6.917579819,5.540262457,1.673108294,1.517486529,0.847684899,1.976862237,5.041757579,0.792139971,3.915365632,2.683228291,1.91615316,1.392291745,0.91501674,2.116650122,3.130771536,0.984091434
SLPI,6.36862,5.801538,0,0,0,0,0,0,0.7226346,0.3678827,0,1.41721,0.3659043,0,0,0
CPT1C,4.626844,7.099461,0.6243307,5.888356,0.6569641,3.343017,0.8615385,1.836533,3.682817,1.888222,2.368974,5.535294,1.032007,4.948659,3.234416,0.5828119
UBE2L5,5.429072,5.217917,0.1935786,0.3737201,0.7607025,1.051057,1.268852,0.9301872,0.9457161,1.321628,0.1152319,0.8182546,0.6243973,0.2895997,0.07976204,0.8482524
ADGRE1,3.678129,6.828459,0,0,1.55885,1.11181,0.4542813,0.5491462,1.443988,0.2365882,4.056834,0.4882599,0.2647304,0.8121917,2.498723,0
TPTE2,5.08568,4.057884,0.02808456,0.08341484,0.348516,4.089458,3.359573,0.5455522,0.05380601,2.061237,0.4458119,2.585308,1.120432,1.624595,0.6171705,0.1318556
PLA2G2A,3.649527672,4.16219207,0,0,0,0,0,0,0.693778226,0,0,0.393862947,0,0,0,0
ZC3H11B,3.094266428,2.880937971,0.064682167,0.019211454,0.668895642,0.819464479,0.593562157,0.304198767,0.458510664,0.309125193,0.526214009,0.595427889,0.340405271,0.451577289,0.408657949,0.26318889
ETV3L,2.771798289,2.586297654,0.305854249,0.181685462,0.316292082,0.150969987,0.150358985,0.656672556,0.029298654,0.052204306,0.030344397,0,0,0.061009013,0.336064052,0.52652239
PTGER3,2.179154058,3.037952284,0,0,0.309640545,0.06021283,0.152648716,0.16326677,0.573650231,0.261210811,0,0.568763125,0,0.769801909,0.073110381,0
SYT10,2.3429,2.623655,0,1.726763,0.05227968,0.8421879,0,0.1292154,0,0.2588643,0.1128511,0.4273859,0,1.449594,0.2083042,0
GLRA1,2.613601,2.285006,0,0,0.1910227,0.1953802,0.7351158,0.1079166,0.07583464,0.04504069,0.02618046,0,0.1567947,0.05263719,0.2537049,0
SYTL5,2.408661,2.48372,0,0,1.088648,0.8879666,0.1965273,0.463213,0.485069,0,0.6345882,1.126543,0,0.9303242,0.1464179,0
OR2T27,1.089129136,3.363537805,0.499839628,0.074229469,0.15506927,0.945765286,0.573353329,0.664337994,0.430929625,0.597201005,0.446310581,0.563417671,0,1.495551689,0.823814603,1.095136771
MYLK3,2.28705,2.051773,0,0,0.5366624,0.09928503,0.09888321,0.2899625,0.1618528,0.03089883,0.6166378,0.7992205,0.005122111,0.006018364,0,0
KRTAP22-2,0,2.811107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OR6C3,2.410691,0.2964395,0,0,0,0,0,0,0,0,0,0,0,0,0.5658955,0
SAMSN1,1.226905,0.9499741,0,0,0,0,0,0.07598911,0,0,0,0.4188959,0,0.01235477,0,0.5428161
MMP13,0.6589129,1.488747,0,0,0,0,0,0,0.5865938,0,0,0.1278234,0,0,0,0
EYS,1.182542,0.8885412,0.07524971,0.145276,0.2995983,0.5819123,0.2157926,0.3192773,0.3135648,0.2311901,0.2090388,0.4806537,0.140523,0.4352936,0.5322671,0.08243517
NOS1,0.9071923,1.059098,0,0,0,0.1249161,0.08829133,0.8813725,0.4879758,0.25081,0.3790446,0.08281763,0.02910381,0.1221297,0.04036459,0.1149827
CCDC85A,0.8530457,1.104115,0.07806197,0.02318543,0,0.1798135,0.1023347,0.478857,0.2093778,0.1865346,0.3252766,0,0.1192702,0.5449881,0.06432923,0
DIRC1,0.4375175,1.475078,0.2208714,0,0.1370454,0,0,0.1354895,0.3385264,0,0,0.4149425,0,0,0,0
MYL1,0.9355153,0.7872089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TMEM156,0.4303906,0.6334284,0,0,0,0,0,0.2563125,0,0,0,0,0,0,0,0
