TE,Ctrl_1,Ctrl_2,2PN_1,2PN_2,2PN_3,2PN_4,2PN_5,2PN_6,2PN_7,2PN_8,2PN_9,2PN_10,3PN_1,3PN_2,3PN_3,3PN_4
dup2911,84.42843962,77.51419654,0,0,0.70598304,0.43584401,0,10.23393935,7.977058776,1.586593062,1.63820686,12.12173633,0.132921918,0.744143721,11.8528108,0.840913004
dup349,32.00368796,26.50626209,0,0,1.002605372,0.812392963,0.394861457,2.369638131,0.432025178,0.482830314,1.454067329,0.886596306,0,0.288218033,0.348265427,0
dup3014,27.91063696,26.38650163,0,0,4.62049326,1.309819926,0.742740273,0.066859869,2.356672776,0.544926601,2.21544904,0.813004158,1.438068627,7.318922495,0.982638673,0
dup1323,21.47794485,27.54776006,0,0,0,0.242253103,0,0,0.225450032,0,2.124632359,1.850662191,0.369406787,2.030468061,0.181740454,0
dup787,21.39072391,25.55269787,0,0,0,2.898759792,0,0.46421157,0.634752254,0.472931742,1.210618699,2.333878942,0.069337402,0.352886544,0,0
dup2316,12.65985392,25.36992164,0,0,0.254799238,1.592685293,0.802791614,1.987302901,0.439174531,0,0.665158459,0.337975542,0,1.318444194,0.265521514,0
dup1806,10.08662176,24.63713811,1.233421588,0,0.183768248,0.701976382,0,0.065149897,0.712675805,0.26549493,1.759012395,0.30469662,0.07784941,0.158483062,2.393768122,2.407797506
dup341,14.01165618,17.27456225,0,0,0.495540586,0,0,0,0.854118742,0,0,0.164326039,0,0,0,0
dup3650,9.400621907,19.46085051,0,0,0,0,0,0.385963786,0,0,0.236836724,0.120339776,0,0,0,0.432253822
dup3420,9.258071493,15.85058993,0,0,2.12294092,1.020766483,0.514516444,1.157891359,0.844412847,3.656890956,3.268346792,0.758140591,0.691798165,0.492918341,2.297364551,0.77805688
dup3500,7.38229695,17.09309554,0,0,1.986729539,0,0,0.704339444,0.927427321,0,0.432199736,0,0.490953536,0,0.43131951,0
dup3085,10.84924233,13.41175264,0,0,0.620955179,0,0,1.446649452,1.758324694,0.897110645,0.5403386,0,0,1.300539396,0.924408233,0
dup2912,15.54948371,7.66839868,0,0,0.324394515,1.689756405,1.788612468,0.862537582,0.489238444,0.11716537,0.423419154,3.334742876,0.618401971,1.258920754,0.845113621,0
dup2018,9.061113718,13.9994595,0,0,2.917903959,0.886621762,3.447521349,0.517230658,2.828997357,1.712577065,1.983657841,2.056160848,3.322035859,0.943658027,0,0.868896008
dup928,7.569843795,6.953659543,0,0,0,0.829608452,0,0,0,0,0.559685762,0.670332565,0,0.554690716,0,0
dup1924,4.069776592,10.25590009,0,0,0,1.093260781,0,1.116111774,0.398992325,1.070190902,1.853186325,0.429873531,0,0.079854223,0.385964262,0
dup3128,6.342090393,7.576225088,0,0,0.084137453,0,0,1.431771985,0.870120967,0,0,0,0.071285994,0.435364476,0,0
dup3203,6.417967385,6.666366456,0,0,0,0,0,0.093998561,0,0,0,0,0,0,0,0
dup162,5.353244572,5.931746368,0,0,0.420195234,0.583674142,1.985852941,0,0.181063184,0,0.182821331,0,0,0.362379398,0,0
dup3654,5.22684852,5.620868706,0,0,0,0.462075363,0,0.202171507,0.573366748,0.823877123,0.413524439,0,0,0,0,0
dup2599,5.301416077,5.34921318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3645,3.853306622,6.494411795,0,0,0,0.57581699,0,0.391901691,0,0,0.721441098,0.061095579,0,0,0.09599624,0
dup2005,2.554219447,7.215820976,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3292,3.657439357,4.289060831,0,0,0.328097648,0.056968195,0.387649375,0.116317853,0.070689051,0.237005748,0,0.108800346,0,0,0.085476104,0
dup133,2.363450736,4.747129946,0,0,0.452477235,0,0,0,0,0,0,0,0,0,0,0
dup339,2.554067407,3.220555612,0,0,0,0,0,0,0,0,0,0,0,0,0.083012269,0
dup953,2.725683344,2.91045571,0,0,0,0.057893433,0.393945305,0,0,0,0.072534681,0.055283702,0,0,0,0
dup3653,1.976986853,3.205226933,0,0,0.376195733,0,0,0.200054528,0,0,0,0,0,0,0,0
dup721,2.527473153,1.988596086,0,0,0,0.150313672,0,0,0,0,0,0,0,0,0,0
dup3067,2.582522284,1.875607672,0,0,0,0,0,0.132675052,0,0,0,0,0,0,0,0
dup1149,2.552921814,1.87710218,0,0,0,0.049705318,0,0,0,0.103394938,0,0,0,0,0,0
dup1675,1.136140736,3.240411552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup628,1.157693542,3.171759315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2998,2.557363041,1.685359788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1350,2.145480051,2.084008524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2326,2.014338239,2.201202158,0,0,0,0,0.138378506,0,0,0,0,0,0,0,0,0
dup2605,1.630492049,2.428267642,0,0,0,0.063491271,0,0,0,0,0,0,0,0,0,0
dup1471,2.359856555,1.496887849,0,0,0,0,0,0,0,0,0.074969898,0,0,0,0,0
dup3168,1.743628232,1.933093829,0,0,0,0,0,0,0.080420271,0,0,0,0,0,0,0
dup1469,1.009637671,2.603784768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup507,2.270586373,1.316353374,0,0,0,0,0,0.199532192,0,0,0,0,0.158951014,0,0,0
dup1807,1.925084826,1.642041434,0,0,0.169465531,0,0.667415198,0,0,0,0.073732188,0.11239281,0,0,0,0
dup2517,1.291261142,2.250729206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3169,2.272281473,1.26104686,0,0,0,0,0,0,0.082345224,0,0,0.126740828,0,0,0,0.113811512
dup2304,1.756420087,1.774841391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1808,0.580234227,2.859987,0,0,0,0,0,0,0,0.11611691,0,0,0,0,0,0
dup1136,1.506839213,1.89691087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1874,1.412023991,1.923873874,0,0,0,0,0,0,0,0,0,0,0,0,0.084511362,0
dup2728,2.253031247,0.94914472,0,0,0,0,0,0.118481907,0,0,0,0.166236807,0,0,0,0
dup1783,1.714905674,1.44232776,0,0,0,0.064475632,0,0,0,0,0,0,0,0,0,0
dup624,1.149209517,1.933093829,0,0,0,0.129621141,0,0,0,0,0,0,0.158125295,0,0.291728832,0
dup1303,1.325027658,1.68292738,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup744,1.356509935,1.644884385,0,0,0,0.104401965,0,0,0,0,0,0,0,0,0,0
dup3332,1.343956624,1.638247892,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2949,1.151452606,1.528797197,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1363,1.151163005,1.521619745,0,0,0,0,0,0,0,0.104435128,0,0,0,0,0,0
dup1669,0.953546689,1.668644067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2962,2.113401633,0.490924224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup840,0.368801773,2.214457913,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1214,1.805187626,0.73306193,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1869,0.04191414,2.473328798,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup960,0.437042233,2.047538375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup110,0.985402369,1.470409578,0,0,0.080014905,0,0,0,0,0,0,0,0,0,0.083382034,0
dup927,1.388461989,0.989613984,0,0,0,0,0,0.054547345,0,0,0,0.357154026,0,0,0,0
dup615,1.107632688,1.265046861,0,0,0,0,0.265090439,0,0,0,0,0,0,0,0,0
dup2295,0.391198642,1.969868981,0,0,0.184239449,0,0,0,0,0,0,0,0,0,0,0
dup2688,1.230382825,1.129398168,0,0,0,0.067075456,0,0,0.083230657,0.279055154,0,0,0,0,0,0
dup669,0.927302285,1.41789057,0,0,0,0,0,0,0,0,0.071702861,0,0,0,0,0
dup2824,0.966976924,1.335643998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup864,2.078863914,0.138613038,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1651,1.111827719,1.093471679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup695,1.63974384,0.462766753,0,0,0,0,0,0,0,0,0,0.22268482,0,0,0,0
dup1712,0.948895242,1.112555575,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3192,1.252969563,0.753867431,0,0,0,0,0,0.061530459,0,0,0,0,0,0,0,0
dup279,0.741911639,1.212362864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1422,0.882913601,1.042004262,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup668,0.92036061,0.877314401,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2558,1.432740203,0.350367321,0,0,0,0,0,0.129307665,0,0,0,0,0,0,0,0
dup2663,0.96090052,0.817745658,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup866,0.305134941,1.440466692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3227,0.806847199,0.937803836,0,0,0,0,0,0,0,0,0,0.11455421,0,0,0,0
dup2050,1.725009086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup595,0.926992225,0.759739816,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1446,0.611058344,1.039096343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2762,1.199547678,0.442403775,0,0,0,0,0.139058498,0,0,0.127528891,0,0,0,0.076126385,0,0
dup2487,0.750979776,0.824101195,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110863027
dup2732,1.48673637,0.013925625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2240,0.533986146,0.960311128,0,0,0,0,0,0,0,0,0,0,0,0.077458596,0,0
dup1167,1.142498338,0.290416672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup696,0.968682351,0.462734954,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup743,0.016583421,1.409152199,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1328,0.698132398,0.710051476,0,0,0,0.055696584,0,0,0,0,0,0,0,0,0,0
dup1863,0.677691497,0.72460834,0,0,0,0,0,0,0.070528028,0,0,0,0,0,0,0
dup1115,1.028544744,0.364162928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2166,1.368679153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2913,0.929869458,0.433549042,0,0,0,0,0,0.115005011,0,0,0,0,0,0,0,0
dup784,0.664858242,0.674530465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup330,0.457702411,0.87028196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1378,0.075156389,1.212215402,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1514,0.319953856,0.967200777,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2802,0.457702411,0.810262514,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1251,0.391198642,0.867413898,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2226,0.700769221,0.551359736,0,0,0,0,0.148548055,0,0,0,0,0,0,0,0,0
dup1302,0.599372205,0.571613767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3177,0.644405982,0.52071665,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2751,0.780857131,0.378075247,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup299,1.138265158,0.015711897,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2516,0.079050503,1.072886461,0.104116546,0,0,0,0,0,0,0,0,0,0,0,0,0
dup474,0.703587848,0.437034797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1022,0.494065642,0.621963166,0,0,0.093074333,0,0.146623857,0,0,0,0,0,0,0,0,0
dup3656,0.48280845,0.62298665,0,0,0,0,0,0,0.078384315,0,0,0,0,0,0,0
dup180,0.458849535,0.646826104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2219,0.544883823,0.557323423,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup687,0.411814509,0.663454025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1200,0.502120788,0.562207464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3523,0.538255066,0.525717771,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup567,0.72739992,0.322842983,0,0,0.087840324,0,0,0,0,0,0,0,0,0,0,0
dup1239,0.183374363,0.865665079,0,0,0,0,0.136050021,0,0,0,0,0,0,0,0,0
dup2028,0.256955739,0.770776037,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2667,0.588020458,0.43764179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1327,0.442718106,0.576079499,0,0,0.08019351,0,0,0,0,0,0,0,0,0,0,0
dup1204,0.679966441,0.33437017,0,0,0.100074352,0.069504372,0,0,0,0,0,0,0.084788633,0,0,0
dup256,0.4437558,0.532028326,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1798,0.086883525,0.888670605,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2194,0.736532615,0.220761179,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098375008
dup952,0.177404035,0.767690582,0,0,0,0,0.131620486,0,0,0,0,0,0,0,0,0
dup939,0.122755436,0.814056847,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1374,0.017576898,0.912738111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1884,0.21239091,0.69628127,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1032,0.418265911,0.485797078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2928,0.670836867,0.22620394,0,0,0,0,0,0,0.077793478,0,0,0,0,0,0,0
dup3560,0.789721487,0.105761137,0,0,0,0,0,0,0,0,0,0.052482986,0,0,0,0
dup3418,0.068879219,0.826452861,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1326,0.647692091,0.212332944,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2909,0.204514035,0.643640166,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1759,0.273092131,0.572978,0,0,0.085743896,0,0,0,0,0,0,0,0,0,0,0
dup1868,0.503760515,0.311421651,0,0,0,0,0,0,0,0,0,0,0,0.073074148,0,0
dup846,0.504077545,0.30406327,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1909,0.079050503,0.715257641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup892,0.30158686,0.47457236,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup254,0.424979026,0.351088678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2710,0.310569914,0.458163706,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2698,0.441310865,0.314151368,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3615,0.491606293,0.253415437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1396,0.470472375,0.264402844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2378,0.679587841,0.040102079,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1511,0.322042154,0.395906633,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2274,0.538473425,0.16946667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup87,0.35480807,0.348950265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup585,0.556422539,0.141222225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup505,0.302863465,0.387222229,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup941,0.231162834,0.454692769,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3676,0.243273871,0.423827519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup2421,0.304458366,0.359318188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3260,0.143931576,0.509599066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1952,0.414210327,0.230844021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3683,0.379692799,0.244423081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup3234,0.279655241,0.330045831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dup1644,0.350537951,0.2495338,0,0,0,0,0,0,0,0,0,0,0,0,0,0
