gene,Zygote,2C,4C,8C,Morula,ICM
dup106,0,0,2.742098382,8.282856813,0.227312246,0
dup1076,0.046220425,0.160690575,0.215872197,0.951077156,0.471400425,0.051021361
dup1088,0.014893781,0.269457094,0.579335433,1.030320986,0.071025021,0
dup1096,0,0.028636564,1.793402796,29.91543805,0.025610599,0
dup1123,0,0.035688618,5.673864544,7.738894372,1.933504213,0
dup1159,0.008887236,0.074070184,6.98973751,11.28422239,0.086203714,0.00654736
dup121,0,0,16.37106297,1.87989998,0.105373824,0.01591288
dup1323,0,0,3.254375324,33.0986199,3.278438001,0
dup1338,0,0.034616447,1.445888094,5.836514948,0.743871568,0
dup1347,0,0,0.721354429,1.463547021,0.013020158,0
dup1352,0.046651556,0.02377297,5.053075132,4.198682601,0.018282203,0
dup136,0.009358768,0,0.141565951,0.016202293,0,0.005789338
dup1378,0.840611563,0.703321979,0.363871293,0.223119256,0.006549783,0.105040442
dup1394,0.009202996,0,3.259565806,0.069468514,0,0
dup1395,0.007504289,0,3.139954814,0.123616575,0,0.009284313
dup142,0,0,0.820014118,0.729703156,0.017400451,0
dup152,0,0.002673733,0.067745362,0.134209074,1.4267361,0.006381233
dup1526,0,0,0.18209017,0.310761585,0.027354632,0
dup1535,0,0,0.72023394,0.0387228,0,0
dup161,0,0.027800541,4.099388879,242.0706738,183.8303449,0.206283465
dup1730,0,0.008390638,4.010985115,65.20357314,66.22968128,0.564143281
dup1747,0.014096247,0,1.469656087,7.147276246,0,0
dup1757,0.008227917,0.388127721,3.969582401,1.301432791,0.010518639,0
dup1773,0,0,0.041284802,0.009188232,0.013974776,0.177111375
dup1785,0.00957651,0.011346546,0.393353527,0.228958971,0,0.004703439
dup1806,0.079874252,0.086391554,0.222072813,3.389787336,0.231320795,0.002606377
dup1835,0.051644096,0.400863488,2.270186904,8.863035076,0.192261698,0
dup1842,2.495011997,1.512470868,4.333072356,21.04460453,1.341876002,0
dup1860,0,0,1.167664438,0.295081945,0.146842694,0.024821051
dup1861,0,0.005696029,0.534241707,0.006851003,0,0
dup1862,32.22318742,29.96667187,39.34501888,5.832144042,4.340463887,12.01191861
dup1894,0,0,0.77718849,5.155318878,0.28535406,0.042948728
dup1901,0,0,1.491309226,4.661357893,3.053252189,0
dup1902,0,0.028159486,0.805769673,0.398550037,0,0
dup2069,0.011867822,0.007326794,4.019060427,3.867885881,0.02680642,0
dup2089,2.358960621,2.946950074,4.298068483,43.2860817,3.244126111,0
dup2173,0,0,0,0.647224996,0,0
dup2243,0.213054148,0.485798239,0.281636159,0.054882783,0.011403514,0
dup2319,0,0.038354464,9.689719934,3.36319147,1.107603697,4.261157115
dup2322,0,0,0.411527389,16.55415648,1.390623845,0
dup2327,0,0.001786043,0.06927974,0.030375433,0.006534566,0
dup2356,0,0,0.05184089,2.904805095,0.013160983,0.017170386
dup238,0,0.118741123,10.54621246,0.626383583,0.019755875,0.08781363
dup2416,0,0,0.652111486,1.28301105,0,0
dup2417,0,0,2.212299649,7.89958729,0.540727621,0
dup2420,0.026867093,0.024655843,0.032194996,1.308709427,2.559289175,2.06250227
dup2477,0,0.046400043,20.32160987,196.67685,113.5893399,37.86433821
dup2587,0,0.022102046,1.132813602,12.77955159,0.987496333,0
dup2591,0.112447947,0.114088279,4.096091854,5.738758732,0.787280679,0
dup262,0,0.013208041,0.815070655,0.228521643,0,0
dup263,0,0.090721898,0.766474912,0.291795698,0.006018521,0.007627662
dup2645,0,0,0,0,0,0
dup2658,0,0.06642002,0.509456584,0.553783449,0.485127369,1.992121694
dup2699,25.49870467,20.86489932,10.85588508,3.693576304,0.051749385,0.010635388
dup2729,0,0,0.578847534,0.121267966,0,0
dup2737,0,0,0.500936431,2.132723008,0,0
dup2738,0,0,0.379658279,0,0,0
dup2760,0,0,1.334740044,5.126714321,0,0
dup2805,0.006147632,0.003795341,10.28796796,33.11404891,0.016302782,0.009058106
dup2844,0.00957651,0.022215209,15.62450948,18.32384983,2.812222223,0
dup287,0.13040472,0.120113371,1.385272852,232.2389621,165.1377415,0.044000955
dup2911,0.007818383,0.139148157,7.610879846,102.3686389,0.769154695,0.00967291
dup2932,0,0.24897908,0.215672216,0.319532769,0.019046815,0.010280351
dup2972,0,0.008060297,0.748731019,3.510308553,0.119266458,0
dup2973,0.005829168,0.003784767,0.436050075,1.297739847,0.041260476,0.033243171
dup2974,0.006128983,0.003979432,0.340327674,1.020357189,0.001937384,0.034952988
dup3014,0,0.084358271,1.564878719,43.20804674,2.840727626,0
dup3048,0.00392473,0.084153447,2.430810486,1.495594613,0.507984265,0
dup3052,0,0,0.108950355,0.501877291,0.08080914,0
dup3062,0,0,1.103760587,6.4998179,0.206751953,0
dup3133,0.044304168,0,2.818873456,1.946447359,0.160476672,0.018271052
dup3163,12.06792268,13.77489422,9.811503956,0.788764019,0.483540917,0.051020538
dup3182,9.455572356,15.7900474,9.886196766,1.194559004,0.04334279,0
dup3318,0,0,1.745927818,0,0.017777981,0
dup3319,0,0,1.349365115,0.06708148,0.050082566,0
dup3334,0.014474241,0.035696794,0.507713526,0.257082378,0,0.017651702
dup335,1.58476575,1.865263146,1.362541585,0.25940651,0.391150665,0.151376933
dup3353,0,0.0074332,5.827298541,35.78323988,9.153752353,0.017233451
dup3401,0.005150112,0.086319945,8.946590466,25.89556428,0.608906934,0.006371723
dup3448,0.096835081,0.180614273,6.716653602,3.720934614,0.280257659,0.083643412
dup3449,0.112233305,0.189420766,5.957631662,2.997973862,0.151969449,0.092576797
dup3456,0,0.007372021,0.860464647,24.88685465,65.554739,3.80690892
dup346,0.013878414,0.410079773,3.8289412,91.3153194,9.313386172,0
dup349,0.010867363,0,5.309783348,30.42462431,0.048962926,0
dup3502,0,0.204201163,10.93118482,32.91115407,4.204623968,0
dup3505,0.034097327,0.128724505,3.77435121,8.406878404,2.65733582,0.02009601
dup3525,0.078272369,0.121969802,3.358860025,1.199144541,0.017429022,0
dup353,0,0,0.376887051,1.159521056,0,0
dup3543,0,0.015554858,10.36841195,13.82587531,4.936420837,0
dup3554,0.014918676,0.009210289,15.14296999,24.65213821,0,0
dup3577,0.477216234,1.049387555,1.334936431,2.367634569,4.225551624,1.647613991
dup3650,0,0,4.28588599,25.30173971,1.134054819,0
dup3653,0,0,0.619525624,4.76761565,0,0
dup3661,0,0,0.095007715,1.351448847,0,0
dup3711,2.007611864,2.716762307,4.744389059,10.67973657,7.696713505,8.296828159
dup44,0.063080054,0,0.435513981,2.141210593,0.057971775,0.013277721
dup455,0.005885766,0.003633674,0.331629735,0.020045852,0,0
dup46,0,0,0.88910119,1.1820085,0.213544378,0
dup493,0.098760459,0.021971246,0.111884556,1.383213239,0.273027511,0.09250934
dup497,0,0.021618413,0.488620903,0.809112236,0.048017497,0
dup501,0,0,0,0,0,0
dup527,0,0,4.521112228,1.979223829,0.051730509,0.027921087
dup537,0,0,0.6678337,49.72667134,13.16251951,0.021744826
dup621,0.060626756,0.069141797,0.2717554,0.404618522,0,0
dup622,0.052759161,0.060169198,0.256196885,0.471235261,0,0
dup723,0,0,1.340713041,3.447344616,0.355652623,0
dup73,0,0.022102046,6.10518038,4.540194845,0.33723916,0
dup816,0,0,0.942195353,0.454684286,0.014004636,0
dup821,0.834228859,0.637955331,1.219110627,0.084569782,0,0.007918516
dup833,0.066761548,0.07456313,0.768469426,0.265043343,0.306471729,0.015826352
dup834,0.056920007,0.05947992,1.088900227,0.371464425,0.289425575,0.015149849
dup872,53.02434728,56.51622338,61.63974109,9.946697799,17.67753221,10.34301808
dup9,0.033445822,0.046352845,0.769390156,0.196573675,0.011712197,0.006507498
dup902,0.047016668,0.006093201,1.15889956,0.011628176,0,0
dup944,0,0,0.693227895,0.205834634,0,0
dup960,0,0,0.028266529,1.331784437,0,0
