gene,fusion_MLT2A1_rpkm,fusion_transcript_rpkm,fusion_MLT2A1_log,fusion_transcript_log
MLT2A1_dup106,43.03318349,73.16261009,5.427411191,6.193054358
MLT2A1_dup1076,14.66789355,2.622198029,3.87468815,1.391326723
MLT2A1_dup1088,9.849487272,2.923558185,3.300195092,1.548218692
MLT2A1_dup1096,4.515683579,6.090696525,2.175263848,2.606844072
MLT2A1_dup1123,1.289757026,0.788914494,0.368217451,-0.340231601
MLT2A1_dup1159,7.620797261,4.248514561,2.930131233,2.087298046
MLT2A1_dup121,4.485212734,1.329655599,2.165498034,0.41213722
MLT2A1_dup1323,64.58367191,29.02679605,6.013119901,4.859363134
MLT2A1_dup1338,0.649066036,0.26484038,-0.621341816,-1.911367833
MLT2A1_dup1347,3.300922526,2.32509379,1.72330627,1.217909269
MLT2A1_dup1352,8.311901759,3.312013408,3.055352162,1.728144042
MLT2A1_dup136,2.729987154,0.788993863,1.449422528,-0.34008665
MLT2A1_dup1378,2.145499899,1.115013311,1.101986105,0.158354235
MLT2A1_dup1394,1.444164352,2.173990693,0.531233573,1.121009228
MLT2A1_dup1395,3.042289618,2.173990693,1.605631636,1.121009228
MLT2A1_dup142,5.444429734,2.121477088,2.445045906,1.08574898
MLT2A1_dup152,8.386578013,7.23471404,3.06825428,2.855135393
MLT2A1_dup1526,3.855576738,2.014452415,1.947320818,1.011103721
MLT2A1_dup1535,1.395795012,4.375280112,0.482120312,2.129705083
MLT2A1_dup161,29.18470166,9.720453388,4.867189847,3.281172017
MLT2A1_dup1730,3.697326245,3.361456268,1.886872497,1.749515504
MLT2A1_dup1747,105.4683652,82.26010979,6.720680203,6.36213863
MLT2A1_dup1757,6.825298674,3.667789378,2.771103539,1.875304083
MLT2A1_dup1773,1.347304662,1.093800807,0.431146524,0.130668403
MLT2A1_dup1785,8.252458221,2.137459879,3.044998739,1.09657214
MLT2A1_dup1806,20.01494804,4.85796909,4.323078045,2.280650255
MLT2A1_dup1835,16.61051605,4.647519209,4.054111842,2.216771217
MLT2A1_dup1842,11.98042211,13.89561323,3.582727251,3.796661419
MLT2A1_dup1860,9.108183782,10.15401402,3.187321789,3.344120326
MLT2A1_dup1861,0.147051372,10.15401402,-2.75583023,3.344120326
MLT2A1_dup1862,10.18495574,28.11778595,3.348509449,4.813462401
MLT2A1_dup1894,21.02597829,8.855098994,4.394169635,3.146671349
MLT2A1_dup1901,29.87270746,61.96237142,4.900804388,5.953343738
MLT2A1_dup1902,2.576226984,2.61041106,1.365819605,1.384829569
MLT2A1_dup2069,27.64464559,8.665227917,4.788980357,3.115404179
MLT2A1_dup2089,5.651308285,9.947537847,2.498840155,3.314484506
MLT2A1_dup2173,1.416802733,0.590369123,0.503656816,-0.757869177
MLT2A1_dup2243,18.44576906,6.059959673,4.205296247,2.599546244
MLT2A1_dup2319,50.15649309,52.14661672,5.648393338,5.704529414
MLT2A1_dup2322,1.577859555,0.337575158,0.658882844,-1.56245197
MLT2A1_dup2327,1.917255229,0.972873287,0.939794687,-0.038194023
MLT2A1_dup2356,17.28427082,0.51820015,4.111471302,-0.945637295
MLT2A1_dup238,29.75854702,22.45743386,4.895280662,4.48918542
MLT2A1_dup2416,14.75809922,5.273269239,3.883532768,2.398971219
MLT2A1_dup2417,18.31305514,5.273269239,4.194879366,2.398971219
MLT2A1_dup2420,11.26526096,2.180145559,3.493936889,1.125086052
MLT2A1_dup2477,64.21582271,48.14239816,6.004879381,5.589266072
MLT2A1_dup2587,8.648312288,4.780027255,3.112585428,2.25732063
MLT2A1_dup2591,32.79939398,56.02971188,5.035641239,5.808145917
MLT2A1_dup262,1.650506086,0.089005618,0.723782286,-3.473841137
MLT2A1_dup263,0.473637668,0.089005618,-1.075101496,-3.473841137
MLT2A1_dup2645,0,0,-9.965784285,-9.965784285
MLT2A1_dup2658,8.362818849,8.155069671,3.064161815,3.027874099
MLT2A1_dup2699,2.905920242,2.606189589,1.539491488,1.382495496
MLT2A1_dup2729,17.02340736,12.88509334,4.089532672,3.687743045
MLT2A1_dup2737,1.266079671,2.72727594,0.341507241,1.447989567
MLT2A1_dup2738,0.729272129,2.72727594,-0.453493923,1.447989567
MLT2A1_dup2760,9.157862513,5.566703112,3.195168434,2.477082284
MLT2A1_dup2805,20.55247404,16.82816457,4.36131036,4.072891656
MLT2A1_dup2844,7.330937592,7.681707096,2.874194506,2.941614752
MLT2A1_dup287,3.395963157,2.35436959,1.764245571,1.235953456
MLT2A1_dup2911,9.730232435,3.702247722,3.28262253,1.888791059
MLT2A1_dup2932,0.461563542,0.291875501,-1.112276533,-1.77164058
MLT2A1_dup2972,7.76472679,8.527787893,2.957120952,3.092340721
MLT2A1_dup2973,29.55110577,19.56585699,4.88518903,4.29034013
MLT2A1_dup2974,76.2077201,19.56585699,6.251884181,4.29034013
MLT2A1_dup3014,2.604661495,3.198019287,1.381649674,1.67762969
MLT2A1_dup3048,7.65607352,3.246483474,2.936793109,1.699322184
MLT2A1_dup3052,14.20033318,5.728062615,3.827954467,2.518299106
MLT2A1_dup3062,75.97825422,32.78935027,6.247533646,5.035199408
MLT2A1_dup3133,27.0552502,18.43993608,4.757890001,4.204839985
MLT2A1_dup3163,0.161219628,0.264208554,-2.623979702,-1.914800786
MLT2A1_dup3182,0.514780327,0.580466336,-0.955171349,-0.782232426
MLT2A1_dup3318,3.915405952,0.741193968,1.969530314,-0.43013182
MLT2A1_dup3319,0.408380167,0.741193968,-1.288486884,-0.43013182
MLT2A1_dup3334,0.229779861,0.115160857,-2.115410764,-3.10580409
MLT2A1_dup335,11.01466841,2.939283567,3.461485133,1.555955298
MLT2A1_dup3353,1.116055379,0.789317154,0.15970071,-0.339496372
MLT2A1_dup3401,41.84617468,13.53449346,5.387058317,3.75867558
MLT2A1_dup3448,12.8176186,7.196258582,3.680168893,2.847447492
MLT2A1_dup3449,58.51056867,7.196258582,5.870649991,2.847447492
MLT2A1_dup3456,22.92064121,6.374018171,4.518638441,2.672429454
MLT2A1_dup346,16.25416683,15.54609067,4.022826457,3.958572729
MLT2A1_dup349,0.316316992,0.076577703,-1.656003316,-3.688214125
MLT2A1_dup3502,1.119346399,1.297923612,0.163944866,0.37731659
MLT2A1_dup3505,4.087514886,1.156825043,2.031576893,0.211417266
MLT2A1_dup3525,27.05414176,9.291637881,4.757830896,3.216088189
MLT2A1_dup353,14.33866209,13.51634473,3.841939123,3.75673988
MLT2A1_dup3543,5.639594372,2.737072794,2.495847193,1.453160803
MLT2A1_dup3554,6.03900805,3.065225589,2.594550472,1.616463843
MLT2A1_dup3577,0.35698632,4.909655756,-1.482023639,2.295915691
MLT2A1_dup3650,5.490248027,3.393703857,2.457134076,1.763285724
MLT2A1_dup3653,13.77687861,8.985322272,3.784281867,3.167730801
MLT2A1_dup3661,7.563763482,9.898484853,2.919294976,3.307353453
MLT2A1_dup3711,151.4352631,48.99996465,7.242566906,5.614738246
MLT2A1_dup44,3.643777408,2.298471463,1.86583071,1.201302293
MLT2A1_dup455,1.184479272,0.290547031,0.245470438,-1.778199462
MLT2A1_dup46,11.40197406,4.451334394,3.511338244,2.154561951
MLT2A1_dup493,57.44290868,42.84665567,5.844082013,5.421144367
MLT2A1_dup497,0.154434098,0.173535016,-2.685625068,-2.518411585
MLT2A1_dup501,0.625090397,0,-0.675557122,-9.965784285
MLT2A1_dup527,16.49809297,18.14604097,4.04431481,4.181662418
MLT2A1_dup537,4.210814588,4.496577255,2.074441928,2.169148063
MLT2A1_dup621,2.243536093,0.321550178,1.166417296,-1.632404484
MLT2A1_dup622,0.545724996,0.321550178,-0.87111276,-1.632404484
MLT2A1_dup723,3.123873962,0.93384064,1.643798002,-0.097207642
MLT2A1_dup73,18.05573078,11.2341413,4.174464807,3.489946364
MLT2A1_dup816,2.005568736,1.913446736,1.004730577,0.936927522
MLT2A1_dup821,6.070859626,3.609839268,2.602138438,1.852334202
MLT2A1_dup833,7.226554223,0.90114761,2.853507527,-0.148564587
MLT2A1_dup834,2.663193382,0.90114761,1.413698805,-0.148564587
MLT2A1_dup872,3.009153214,10.95932957,1.58983692,3.454219275
MLT2A1_dup9,2.381916848,1.912291017,1.25272861,0.936056328
MLT2A1_dup902,0.589027489,0.17939036,-0.761145924,-2.470805848
MLT2A1_dup944,1.332340055,1.639974265,0.415044773,0.714552613
MLT2A1_dup960,2.347209326,2.595839144,1.23156102,1.376756652
